BEGIN	1756837045.2416987
21.8	then cat ".deps/gelf_update_versym.Tpo" >> ".deps/gelf_update_versym.Po"; \
21.8	     rm -f ".deps/gelf_update_versym.Tpo"; \
21.8	else rm -f ".deps/gelf_update_versym.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o gelf_update_verneed.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT gelf_update_verneed.os -MD -MP \
21.8	  -MF ".deps/gelf_update_verneed.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_update_verneed.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_update_verneed.c; \
21.8	then cat ".deps/gelf_update_verneed.Tpo" >> ".deps/gelf_update_verneed.Po"; \
21.8	     rm -f ".deps/gelf_update_verneed.Tpo"; \
21.8	else rm -f ".deps/gelf_update_verneed.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o gelf_update_vernaux.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT gelf_update_vernaux.os -MD -MP \
21.8	  -MF ".deps/gelf_update_vernaux.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_update_vernaux.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_update_vernaux.c; \
21.8	then cat ".deps/gelf_update_vernaux.Tpo" >> ".deps/gelf_update_vernaux.Po"; \
21.8	     rm -f ".deps/gelf_update_vernaux.Tpo"; \
21.8	else rm -f ".deps/gelf_update_vernaux.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o gelf_update_verdef.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT gelf_update_verdef.os -MD -MP \
21.8	  -MF ".deps/gelf_update_verdef.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_update_verdef.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_update_verdef.c; \
21.8	then cat ".deps/gelf_update_verdef.Tpo" >> ".deps/gelf_update_verdef.Po"; \
21.8	     rm -f ".deps/gelf_update_verdef.Tpo"; \
21.8	else rm -f ".deps/gelf_update_verdef.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o gelf_update_verdaux.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT gelf_update_verdaux.os -MD -MP \
21.8	  -MF ".deps/gelf_update_verdaux.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_update_verdaux.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_update_verdaux.c; \
21.8	then cat ".deps/gelf_update_verdaux.Tpo" >> ".deps/gelf_update_verdaux.Po"; \
21.8	     rm -f ".deps/gelf_update_verdaux.Tpo"; \
21.8	else rm -f ".deps/gelf_update_verdaux.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf_getphdrnum.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf_getphdrnum.os -MD -MP \
21.8	  -MF ".deps/elf_getphdrnum.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_getphdrnum.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_getphdrnum.c; \
21.8	then cat ".deps/elf_getphdrnum.Tpo" >> ".deps/elf_getphdrnum.Po"; \
21.8	     rm -f ".deps/elf_getphdrnum.Tpo"; \
21.8	else rm -f ".deps/elf_getphdrnum.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf_getshdrnum.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf_getshdrnum.os -MD -MP \
21.8	  -MF ".deps/elf_getshdrnum.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_getshdrnum.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_getshdrnum.c; \
21.8	then cat ".deps/elf_getshdrnum.Tpo" >> ".deps/elf_getshdrnum.Po"; \
21.8	     rm -f ".deps/elf_getshdrnum.Tpo"; \
21.8	else rm -f ".deps/elf_getshdrnum.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o gelf_checksum.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT gelf_checksum.os -MD -MP \
21.8	  -MF ".deps/gelf_checksum.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_checksum.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_checksum.c; \
21.8	then cat ".deps/gelf_checksum.Tpo" >> ".deps/gelf_checksum.Po"; \
21.8	     rm -f ".deps/gelf_checksum.Tpo"; \
21.8	else rm -f ".deps/gelf_checksum.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/gelf_getchdr.Tpo .deps/gelf_getchdr.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf64_checksum.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf64_checksum.os -MD -MP \
21.8	  -MF ".deps/elf64_checksum.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf64_checksum.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf64_checksum.c; \
21.8	then cat ".deps/elf64_checksum.Tpo" >> ".deps/elf64_checksum.Po"; \
21.8	     rm -f ".deps/elf64_checksum.Tpo"; \
21.8	else rm -f ".deps/elf64_checksum.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o libelf_crc32.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT libelf_crc32.os -MD -MP \
21.8	  -MF ".deps/libelf_crc32.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/libelf_crc32.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/libelf_crc32.c; \
21.8	then cat ".deps/libelf_crc32.Tpo" >> ".deps/libelf_crc32.Po"; \
21.8	     rm -f ".deps/libelf_crc32.Tpo"; \
21.8	else rm -f ".deps/libelf_crc32.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o libelf_next_prime.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT libelf_next_prime.os -MD -MP \
21.8	  -MF ".deps/libelf_next_prime.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/libelf_next_prime.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/libelf_next_prime.c; \
21.8	then cat ".deps/libelf_next_prime.Tpo" >> ".deps/libelf_next_prime.Po"; \
21.8	     rm -f ".deps/libelf_next_prime.Tpo"; \
21.8	else rm -f ".deps/libelf_next_prime.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/elf32_checksum.Tpo .deps/elf32_checksum.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o gelf_getlib.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT gelf_getlib.os -MD -MP \
21.8	  -MF ".deps/gelf_getlib.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_getlib.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_getlib.c; \
21.8	then cat ".deps/gelf_getlib.Tpo" >> ".deps/gelf_getlib.Po"; \
21.8	     rm -f ".deps/gelf_getlib.Tpo"; \
21.8	else rm -f ".deps/gelf_getlib.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/elf_clone.Tpo .deps/elf_clone.Po
21.8	mv -f .deps/elf64_getchdr.Tpo .deps/elf64_getchdr.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o gelf_update_lib.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT gelf_update_lib.os -MD -MP \
21.8	  -MF ".deps/gelf_update_lib.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_update_lib.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_update_lib.c; \
21.8	then cat ".deps/gelf_update_lib.Tpo" >> ".deps/gelf_update_lib.Po"; \
21.8	     rm -f ".deps/gelf_update_lib.Tpo"; \
21.8	else rm -f ".deps/gelf_update_lib.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf32_offscn.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf32_offscn.os -MD -MP \
21.8	  -MF ".deps/elf32_offscn.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf32_offscn.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf32_offscn.c; \
21.8	then cat ".deps/elf32_offscn.Tpo" >> ".deps/elf32_offscn.Po"; \
21.8	     rm -f ".deps/elf32_offscn.Tpo"; \
21.8	else rm -f ".deps/elf32_offscn.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/elf64_offscn.Tpo .deps/elf64_offscn.Po
