BEGIN	1756496104.3385396
103.3	[4963/7841] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/ExplicitConstructorCheck.cpp.o
103.6	[4964/7841] Building CXX object tools/clang/tools/extra/clang-tidy/utils/CMakeFiles/obj.clangTidyUtils.dir/FixItHintUtils.cpp.o
103.7	[4965/7841] Building CXX object tools/clang/tools/extra/clang-tidy/utils/CMakeFiles/obj.clangTidyUtils.dir/TypeTraits.cpp.o
103.7	[4966/7841] Building CXX object tools/llvm-nm/CMakeFiles/llvm-nm.dir/llvm-nm-driver.cpp.o
103.8	[4967/7841] Building CXX object tools/clang/tools/extra/clang-tidy/hicpp/CMakeFiles/obj.clangTidyHICPPModule.dir/HICPPTidyModule.cpp.o
103.8	[4968/7841] Building CXX object tools/clang/tools/extra/clang-tidy/linuxkernel/CMakeFiles/obj.clangTidyLinuxKernelModule.dir/LinuxKernelTidyModule.cpp.o
103.8	[4969/7841] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIISelLowering.cpp.o
103.8	In file included from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/GCNSubtarget.h:22,
103.8	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/AMDGPUTargetMachine.h:17,
103.8	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIISelLowering.cpp:17:
103.8	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h: In member function ‘unsigned int llvm::SIInstrInfo::getOpSize(uint16_t, unsigned int) const’:
103.8	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1255: warning: possibly dangling reference to a temporary [-Wdangling-reference]
103.8	 1255 |     const MCOperandInfo &OpInfo = get(Opcode).operands()[OpNo];
103.8	      | 
103.8	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1255: note: the temporary was destroyed at the end of the full expression ‘(&((const llvm::SIInstrInfo*)this)->llvm::SIInstrInfo::<anonymous>.llvm::AMDGPUGenInstrInfo::<anonymous>.llvm::TargetInstrInfo::<anonymous>.llvm::MCInstrInfo::get(((unsigned int)Opcode)))->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)OpNo))’
103.9	[4970/7841] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/llvm-objcopy-driver.cpp.o
103.9	[4971/7841] Building CXX object tools/clang/tools/extra/clang-tidy/hicpp/CMakeFiles/obj.clangTidyHICPPModule.dir/MultiwayPathsCoveredCheck.cpp.o
103.9	[4972/7841] Building CXX object tools/llvm-shlib/CMakeFiles/LLVM.dir/libllvm.cpp.o
103.9	[4973/7841] Building CXX object tools/clang/tools/extra/clang-include-fixer/CMakeFiles/obj.clangIncludeFixer.dir/SymbolIndexManager.cpp.o
104.0	[4974/7841] Building CXX object tools/clang/tools/extra/clang-tidy/hicpp/CMakeFiles/obj.clangTidyHICPPModule.dir/NoAssemblerCheck.cpp.o
104.2	[4975/7841] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/OwningMemoryCheck.cpp.o
104.3	[4976/7841] Building CXX object tools/flang/lib/Decimal/CMakeFiles/FortranDecimal.dir/decimal-to-binary.cpp.o
104.3	[4977/7841] Building CXX object tools/llvm-dwarfdump/CMakeFiles/llvm-dwarfdump.dir/SectionSizes.cpp.o
104.3	[4978/7841] Building CXX object tools/clang/tools/extra/clang-tidy/linuxkernel/CMakeFiles/obj.clangTidyLinuxKernelModule.dir/MustCheckErrsCheck.cpp.o
104.4	[4979/7841] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/AvoidUnderscoreInGoogletestNameCheck.cpp.o
104.5	[4980/7841] Building CXX object tools/clang/tools/extra/include-cleaner/lib/CMakeFiles/obj.clangIncludeCleaner.dir/IncludeSpeller.cpp.o
104.5	[4981/7841] Building CXX object tools/clang/tools/extra/clang-tidy/hicpp/CMakeFiles/obj.clangTidyHICPPModule.dir/SignedBitwiseCheck.cpp.o
104.5	[4982/7841] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/NotNullTerminatedResultCheck.cpp.o
104.5	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/bugprone/NotNullTerminatedResultCheck.cpp: In member function ‘virtual void clang::tidy::bugprone::NotNullTerminatedResultCheck::check(const clang::ast_matchers::MatchFinder::MatchResult&)’:
104.5	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/bugprone/NotNullTerminatedResultCheck.cpp:804:23: warning: possibly dangling reference to a temporary [-Wdangling-reference]
104.5	  804 |           const auto &T = MI->tokens().back();
104.5	      |                       ^
104.5	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/bugprone/NotNullTerminatedResultCheck.cpp:804:44: note: the temporary was destroyed at the end of the full expression ‘MI->clang::MacroInfo::tokens().llvm::ArrayRef<clang::Token>::back()’
104.5	  804 |           const auto &T = MI->tokens().back();
104.5	      |                           ~~~~~~~~~~~~~~~~~^~
104.6	[4983/7841] Building CXX object tools/opt/CMakeFiles/opt.dir/opt.cpp.o
104.6	[4984/7841] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/BranchCloneCheck.cpp.o
104.7	[4985/7841] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/llvm-objdump-driver.cpp.o
104.7	[4986/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvmlibc/CMakeFiles/obj.clangTidyLLVMLibcModule.dir/CalleeNamespaceCheck.cpp.o
104.9	[4987/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvmlibc/CMakeFiles/obj.clangTidyLLVMLibcModule.dir/InlineFunctionDeclCheck.cpp.o
104.9	[4988/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvmlibc/CMakeFiles/obj.clangTidyLLVMLibcModule.dir/ImplementationInNamespaceCheck.cpp.o
105.0	[4989/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvm/CMakeFiles/obj.clangTidyLLVMModule.dir/LLVMTidyModule.cpp.o
105.0	[4990/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvmlibc/CMakeFiles/obj.clangTidyLLVMLibcModule.dir/LLVMLibcTidyModule.cpp.o
105.0	[4991/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvm/CMakeFiles/obj.clangTidyLLVMModule.dir/TwineLocalCheck.cpp.o
105.1	[4992/7841] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/TodoCommentCheck.cpp.o
105.1	[4993/7841] Building CXX object tools/clang/tools/extra/include-cleaner/lib/CMakeFiles/obj.clangIncludeCleaner.dir/Types.cpp.o
105.1	[4994/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvm/CMakeFiles/obj.clangTidyLLVMModule.dir/PreferRegisterOverUnsignedCheck.cpp.o
105.1	[4995/7841] Building CXX object tools/llvm-mc/CMakeFiles/llvm-mc.dir/Disassembler.cpp.o
105.1	[4996/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvm/CMakeFiles/obj.clangTidyLLVMModule.dir/PreferStaticOverAnonymousNamespaceCheck.cpp.o
105.1	[4997/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/ConcatNestedNamespacesCheck.cpp.o
105.2	[4998/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/MakeSharedCheck.cpp.o
105.3	[4999/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/DeprecatedIosBaseAliasesCheck.cpp.o
105.4	[5000/7841] Building CXX object tools/clang/tools/extra/clang-tidy/utils/CMakeFiles/obj.clangTidyUtils.dir/ExprSequence.cpp.o
105.5	[5001/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvmlibc/CMakeFiles/obj.clangTidyLLVMLibcModule.dir/RestrictSystemLibcHeadersCheck.cpp.o
105.5	[5002/7841] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/WasmDump.cpp.o
105.6	[5003/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UnaryStaticAssertCheck.cpp.o
105.7	[5004/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/MakeUniqueCheck.cpp.o
105.7	[5005/7841] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/DXContainerDump.cpp.o
105.9	[5006/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/AvoidCArraysCheck.cpp.o
105.9	[5007/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/RawStringLiteralCheck.cpp.o
106.0	[5008/7841] Building CXX object tools/flang/lib/Decimal/CMakeFiles/FortranDecimal.dir/binary-to-decimal.cpp.o
106.0	[5009/7841] Building CXX object tools/clang/tools/extra/clang-tidy/utils/CMakeFiles/obj.clangTidyUtils.dir/LexerUtils.cpp.o
106.1	[5010/7841] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/XCOFFDump.cpp.o
106.1	[5011/7841] Building CXX object tools/clang/tools/extra/pp-trace/CMakeFiles/pp-trace.dir/PPCallbacksTracker.cpp.o
106.1	[5012/7841] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/llvm-objcopy.cpp.o
106.1	[5013/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseEqualsDeleteCheck.cpp.o
106.2	[5014/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/TypeTraitsCheck.cpp.o
106.2	[5015/7841] Building CXX object tools/clang/tools/extra/clang-tidy/objc/CMakeFiles/obj.clangTidyObjCModule.dir/DeallocInCategoryCheck.cpp.o
106.2	[5016/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/AvoidBindCheck.cpp.o
106.2	[5017/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvm/CMakeFiles/obj.clangTidyLLVMModule.dir/PreferIsaOrDynCastInConditionalsCheck.cpp.o
106.4	[5018/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/ReturnBracedInitListCheck.cpp.o
106.5	[5019/7841] Building CXX object tools/clang/tools/extra/clang-tidy/objc/CMakeFiles/obj.clangTidyObjCModule.dir/AvoidNSErrorInitCheck.cpp.o
106.5	[5020/7841] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/COFFDump.cpp.o
106.5	[5021/7841] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/OffloadDump.cpp.o
106.5	In file included from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/tools/llvm-objdump/OffloadDump.h:14,
106.5	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/tools/llvm-objdump/OffloadDump.cpp:14:
106.5	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/include/llvm/Object/OffloadBundle.h: In constructor ‘llvm::object::OffloadBundleFatBin::OffloadBundleFatBin(llvm::MemoryBufferRef, llvm::StringRef, bool)’:
106.5	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/include/llvm/Object/OffloadBundle.h:99:8: warning: ‘llvm::object::OffloadBundleFatBin::Decompressed’ will be initialized after [-Wreorder]
106.5	   99 |   bool Decompressed;
106.5	      |        ^~~~~~~~~~~~
106.5	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/include/llvm/Object/OffloadBundle.h:97:12: warning:   ‘uint64_t llvm::object::OffloadBundleFatBin::NumberOfEntries’ [-Wreorder]
106.5	   97 |   uint64_t NumberOfEntries;
106.5	      |            ^~~~~~~~~~~~~~~
106.5	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/include/llvm/Object/OffloadBundle.h:128:3: warning:   when initialized here [-Wreorder]
106.5	  128 |   OffloadBundleFatBin(MemoryBufferRef Source, StringRef File,
106.5	      |   ^~~~~~~~~~~~~~~~~~~
106.6	[5022/7841] Building CXX object tools/clang/tools/extra/clang-tidy/objc/CMakeFiles/obj.clangTidyObjCModule.dir/NSDateFormatterCheck.cpp.o
106.6	[5023/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseNodiscardCheck.cpp.o
106.6	[5024/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseBoolLiteralsCheck.cpp.o
106.6	[5025/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseDesignatedInitializersCheck.cpp.o
106.6	[5026/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseRangesCheck.cpp.o
106.6	[5027/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseConstraintsCheck.cpp.o
106.6	[5028/7841] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/SourcePrinter.cpp.o
106.7	[5029/7841] Building CXX object tools/clang/tools/extra/clang-tidy/objc/CMakeFiles/obj.clangTidyObjCModule.dir/ForbiddenSubclassingCheck.cpp.o
106.7	[5030/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/ShrinkToFitCheck.cpp.o
106.7	[5031/7841] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/UpgradeGoogletestCaseCheck.cpp.o
106.7	[5032/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseTransparentFunctorsCheck.cpp.o
106.7	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/modernize/UseTransparentFunctorsCheck.cpp: In member function ‘virtual void clang::tidy::modernize::UseTransparentFunctorsCheck::check(const clang::ast_matchers::MatchFinder::MatchResult&)’:
106.7	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/modernize/UseTransparentFunctorsCheck.cpp:95:29: warning: possibly dangling reference to a temporary [-Wdangling-reference]
106.7	   95 |     const TemplateArgument &Arg =
106.7	      |                             ^~~
106.7	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/modernize/UseTransparentFunctorsCheck.cpp:96:55: note: the temporary was destroyed at the end of the full expression ‘FunctorParentType->clang::TemplateSpecializationType::template_arguments().llvm::ArrayRef<clang::TemplateArgument>::operator[](((size_t)ArgNum))’
106.7	   96 |         FunctorParentType->template_arguments()[ArgNum];
106.7	      |                                                       ^
106.8	[5033/7841] Building CXX object tools/clang/tools/extra/clang-tidy/openmp/CMakeFiles/obj.clangTidyOpenMPModule.dir/OpenMPTidyModule.cpp.o
106.8	[5034/7841] Building CXX object tools/rocm-device-libs/utils/prepare-builtins/CMakeFiles/prepare-builtins.dir/prepare-builtins.cpp.o
106.8	[5035/7841] Building CXX object tools/clang/tools/extra/clang-tidy/objc/CMakeFiles/obj.clangTidyObjCModule.dir/AssertEquals.cpp.o
106.8	[5036/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseOverrideCheck.cpp.o
106.8	[5037/7841] Building CXX object tools/clang/tools/extra/clang-tidy/objc/CMakeFiles/obj.clangTidyObjCModule.dir/ObjCTidyModule.cpp.o
106.9	[5038/7841] Building CXX object tools/llvm-dwarfdump/CMakeFiles/llvm-dwarfdump.dir/Statistics.cpp.o
106.9	[5039/7841] Building CXX object tools/clang/tools/extra/clang-tidy/objc/CMakeFiles/obj.clangTidyObjCModule.dir/PropertyDeclarationCheck.cpp.o
106.9	[5040/7841] Building CXX object tools/clang/tools/extra/clang-tidy/objc/CMakeFiles/obj.clangTidyObjCModule.dir/SuperSelfCheck.cpp.o
106.9	[5041/7841] Building CXX object tools/clang/tools/extra/clang-tidy/objc/CMakeFiles/obj.clangTidyObjCModule.dir/MissingHashCheck.cpp.o
107.0	[5042/7841] Building CXX object tools/clang/tools/extra/clang-tidy/openmp/CMakeFiles/obj.clangTidyOpenMPModule.dir/ExceptionEscapeCheck.cpp.o
107.0	[5043/7841] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/AssignmentInIfConditionCheck.cpp.o
107.0	[5044/7841] Building CXX object tools/clang/tools/extra/clang-tidy/objc/CMakeFiles/obj.clangTidyObjCModule.dir/NSInvocationArgumentLifetimeCheck.cpp.o
107.1	[5045/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/EnumSizeCheck.cpp.o
107.1	[5046/7841] Building CXX object tools/clang/tools/extra/include-cleaner/lib/CMakeFiles/obj.clangIncludeCleaner.dir/Analysis.cpp.o
107.1	[5047/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoexceptDestructorCheck.cpp.o
107.2	[5048/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseUncaughtExceptionsCheck.cpp.o
107.2	[5049/7841] Building CXX object tools/clang/tools/extra/clang-tidy/plugin/CMakeFiles/obj.clangTidyPlugin.dir/ClangTidyPlugin.cpp.o
107.2	[5050/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoexceptFunctionBaseCheck.cpp.o
107.3	[5051/7841] Building CXX object tools/clang/tools/extra/include-cleaner/lib/CMakeFiles/obj.clangIncludeCleaner.dir/LocateSymbol.cpp.o
107.3	[5052/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseStdFormatCheck.cpp.o
107.3	[5053/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseNoexceptCheck.cpp.o
107.3	[5054/7841] Building CXX object tools/llvm-mc/CMakeFiles/llvm-mc.dir/llvm-mc.cpp.o
107.4	[5055/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvm/CMakeFiles/obj.clangTidyLLVMModule.dir/HeaderGuardCheck.cpp.o
107.4	[5056/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/MoveConstructorInitCheck.cpp.o
107.4	[5057/7841] Building CXX object tools/clang/tools/extra/clang-tidy/openmp/CMakeFiles/obj.clangTidyOpenMPModule.dir/UseDefaultNoneCheck.cpp.o
107.4	[5058/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoIntToPtrCheck.cpp.o
107.5	[5059/7841] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaOpenMP.cpp.o
107.5	[5060/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseIntegerSignComparisonCheck.cpp.o
107.5	[5061/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/InefficientAlgorithmCheck.cpp.o
107.5	[5062/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/AvoidEndlCheck.cpp.o
107.5	[5063/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseUsingCheck.cpp.o
107.5	[5064/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/ImplicitConversionInLoopCheck.cpp.o
107.6	[5065/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/InefficientStringConcatenationCheck.cpp.o
107.6	[5066/7841] Building CXX object tools/clang/tools/extra/clang-tidy/portability/CMakeFiles/obj.clangTidyPortabilityModule.dir/AvoidPragmaOnceCheck.cpp.o
107.6	[5067/7841] Building CXX object tools/llvm-link/CMakeFiles/llvm-link.dir/llvm-link.cpp.o
107.7	[5068/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoexceptMoveConstructorCheck.cpp.o
107.7	[5069/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/MacroToEnumCheck.cpp.o
107.7	[5070/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseScopedLockCheck.cpp.o
107.7	[5071/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/PerformanceTidyModule.cpp.o
107.8	[5072/7841] Building CXX object tools/clang/tools/extra/clang-tidy/portability/CMakeFiles/obj.clangTidyPortabilityModule.dir/PortabilityTidyModule.cpp.o
107.8	[5073/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/TriviallyDestructibleCheck.cpp.o
107.8	[5074/7841] Building CXX object tools/llvm-dwarfdump/CMakeFiles/llvm-dwarfdump.dir/llvm-dwarfdump.cpp.o
107.8	[5075/7841] Building CXX object tools/clang/tools/extra/clang-tidy/readability/CMakeFiles/obj.clangTidyReadabilityModule.dir/AvoidNestedConditionalOperatorCheck.cpp.o
107.8	[5076/7841] Building CXX object tools/clang/tools/extra/clang-tidy/readability/CMakeFiles/obj.clangTidyReadabilityModule.dir/AvoidReturnWithVoidValueCheck.cpp.o
107.9	[5077/7841] Building CXX object tools/clang/tools/extra/clang-tidy/llvm/CMakeFiles/obj.clangTidyLLVMModule.dir/IncludeOrderCheck.cpp.o
107.9	[5078/7841] Building CXX object tools/clang/tools/extra/clang-tidy/portability/CMakeFiles/obj.clangTidyPortabilityModule.dir/StdAllocatorConstCheck.cpp.o
107.9	[5079/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/ForRangeCopyCheck.cpp.o
107.9	[5080/7841] Building CXX object tools/clang/tools/extra/clang-tidy/portability/CMakeFiles/obj.clangTidyPortabilityModule.dir/SIMDIntrinsicsCheck.cpp.o
107.9	[5081/7841] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaExpr.cpp.o
107.9	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang/lib/Sema/SemaExpr.cpp:20826:14: warning: ‘clang::Expr* MaybeHandleAMDGPUPredicateBI(clang::Sema&, clang::Expr*, bool&)’ defined but not used [-Wunused-function]
107.9	20826 | static Expr *MaybeHandleAMDGPUPredicateBI(Sema &Sema, Expr *E, bool &Invalid) {
107.9	      |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
108.0	[5082/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/ReplaceDisallowCopyAndAssignMacroCheck.cpp.o
108.0	[5083/7841] Building CXX object tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink-macho.cpp.o
108.0	[5084/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoexceptSwapCheck.cpp.o
108.0	[5085/7841] Building CXX object tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink-coff.cpp.o
108.0	[5086/7841] Building CXX object tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink-statistics.cpp.o
108.0	[5087/7841] Building CXX object tools/clang/tools/extra/clang-tidy/portability/CMakeFiles/obj.clangTidyPortabilityModule.dir/TemplateVirtualMemberFunctionCheck.cpp.o
108.0	[5088/7841] Building CXX object tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink-elf.cpp.o
108.0	[5089/7841] Building CXX object tools/clang/tools/extra/include-cleaner/lib/CMakeFiles/obj.clangIncludeCleaner.dir/FindHeaders.cpp.o
108.0	[5090/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseDefaultMemberInitCheck.cpp.o
108.1	[5091/7841] Building CXX object tools/clang/tools/extra/clang-tidy/readability/CMakeFiles/obj.clangTidyReadabilityModule.dir/AvoidConstParamsInDecls.cpp.o
108.1	[5092/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/FasterStringFindCheck.cpp.o
108.2	[5093/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseAutoCheck.cpp.o
108.2	[5094/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseStdPrintCheck.cpp.o
108.3	[5095/7841] Building CXX object tools/clang/tools/extra/clang-tidy/readability/CMakeFiles/obj.clangTidyReadabilityModule.dir/MisplacedArrayIndexCheck.cpp.o
108.4	[5096/7841] Building CXX object tools/clang/tools/extra/clang-tidy/readability/CMakeFiles/obj.clangTidyReadabilityModule.dir/ConstReturnTypeCheck.cpp.o
108.4	[5097/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseStdNumbersCheck.cpp.o
108.5	[5098/7841] Building CXX object tools/clang/tools/extra/clang-tidy/readability/CMakeFiles/obj.clangTidyReadabilityModule.dir/RedundantInlineSpecifierCheck.cpp.o
108.5	[5099/7841] Building CXX object tools/clang/tools/extra/clang-tidy/readability/CMakeFiles/obj.clangTidyReadabilityModule.dir/MisleadingIndentationCheck.cpp.o
108.5	[5100/7841] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/RedundantVoidArgCheck.cpp.o
108.5	[5101/7841] Building CXX object tools/clang/tools/extra/clang-tidy/readability/CMakeFiles/obj.clangTidyReadabilityModule.dir/NamedParameterCheck.cpp.o
108.5	[5102/7841] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoAutomaticMoveCheck.cpp.o
