BEGIN	1756837589.8771641
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1012
1.4	
1.4	  Generating: gfx1013 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1013
1.4	
1.4	  Generating: gfx1030 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1030
1.4	
1.4	  Generating: gfx1031 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1031
1.4	
1.4	  Generating: gfx1032 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1032
1.4	
1.4	  Generating: gfx1033 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1033
1.4	
1.4	  Generating: gfx1034 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1034
1.4	
1.4	  Generating: gfx1035 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1035
1.4	
1.4	  Generating: gfx1036 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1036
1.4	
1.4	  Generating: gfx1100 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1100
1.4	
1.4	  Generating: gfx1101 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1101
1.4	
1.4	  Generating: gfx1102 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1102
1.4	
1.4	  Generating: gfx1103 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1103
1.4	
1.4	  Generating: gfx1150 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1150
1.4	
1.4	  Generating: gfx1151 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1151
1.4	
1.4	  Generating: gfx1152 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1152
1.4	
1.4	  Generating: gfx1153 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1153
1.4	
1.4	  Generating: gfx1200 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1200
1.4	
1.4	  Generating: gfx1201 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1201
1.4	-- Resolving super-project find_package(rocprofiler-register BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/base/rocprofiler-register/dist/lib/cmake/rocprofiler-register)
1.4	-- Found rocprofiler-register: /work/grodgers/git/tr_aomp/TheRock/build/base/rocprofiler-register/dist (found version "0.5.0")  
1.4	Using CPACK_DEBIAN_PACKAGE_RELEASE local
1.4	RESULT_VARIABLE 0 OUTPUT_VARIABLE: 
1.4	CPACK_RPM_PACKAGE_RELEASE: local%{?dist}
1.4	-- Set RPATH $ORIGIN;$ORIGIN/rocm_sysdeps/lib on hsa-runtime64
1.4	-- Configuring done (1.4s)
1.4	-- Generating done (0.0s)
1.4	CMake Warning:
1.4	  Manually-specified variables were not used by the project:
1.4	
1.4	    THEROCK_STAGE_INSTALL_ROOT
1.4	
1.4	
1.4	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/build
END	1756837591.3271797	1.4500155448913574
