BEGIN	1756837036.9770844
7.9	flag during linking and do at least one of the following:
7.9	   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
7.9	     during execution
7.9	   - add LIBDIR to the 'LD_RUN_PATH' environment variable
7.9	     during linking
7.9	   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
7.9	   - have your system administrator add LIBDIR to '/etc/ld.so.conf'
7.9	
7.9	See any operating system documentation about shared libraries for
7.9	more information, such as the ld(1) and ld.so(8) manual pages.
7.9	----------------------------------------------------------------------
7.9	 /usr/bin/mkdir -p '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin'
7.9	  /bin/bash ./libtool   --mode=install /usr/bin/install -c numactl numastat numademo migratepages migspeed memhog '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin'
7.9	libtool: install: /usr/bin/install -c .libs/numactl /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/numactl
7.9	libtool: install: /usr/bin/install -c numastat /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/numastat
7.9	libtool: install: /usr/bin/install -c .libs/numademo /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/numademo
7.9	libtool: install: /usr/bin/install -c .libs/migratepages /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/migratepages
7.9	libtool: install: /usr/bin/install -c .libs/migspeed /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/migspeed
7.9	libtool: install: /usr/bin/install -c .libs/memhog /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/memhog
7.9	 /usr/bin/mkdir -p '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/include'
7.9	 /usr/bin/install -c -m 644 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numa.h /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numacompat1.h /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numaif.h '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/include'
7.9	 /usr/bin/mkdir -p '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man2'
7.9	 /usr/bin/install -c -m 644 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/move_pages.2 '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man2'
7.9	 /usr/bin/mkdir -p '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man3'
7.9	 /usr/bin/install -c -m 644 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numa.3 '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man3'
7.9	 /usr/bin/mkdir -p '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man8'
7.9	 /usr/bin/install -c -m 644 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numactl.8 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numastat.8 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/migratepages.8 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/migspeed.8 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/memhog.8 '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man8'
7.9	 /usr/bin/mkdir -p '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/pkgconfig'
7.9	 /usr/bin/install -c -m 644 numa.pc '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/pkgconfig'
7.9	make[1]: Leaving directory '/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build'
7.9	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build]$ /home/grodgers/.local/bin/patchelf --print-soname /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/libnuma.so
7.9	Prefixing SONAME libnuma.so.1 -> librocm_sysdeps_numa.so.1 for /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/libnuma.so.1.0.0
7.9	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build]$ /home/grodgers/.local/bin/patchelf --set-soname librocm_sysdeps_numa.so.1 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_numa.so.1
7.9	Removing original link: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/libnuma.so
7.9	Removing original link: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/libnuma.so.1
7.9	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build]$ /home/grodgers/.local/bin/patchelf --replace-needed libnuma.so.1 librocm_sysdeps_numa.so.1 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_numa.so.1
END	1756837044.92404	7.946955680847168
