BEGIN	1756496077.2434115
2.4	[23/40] ccache cc -Ilibdrm.so.2.124.0.p -I. -I../patch_source -I../patch_source/include/drm -I/usr/include/valgrind -fvisibility=hidden -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -MD -MQ libdrm.so.2.124.0.p/xf86drmSL.c.o -MF libdrm.so.2.124.0.p/xf86drmSL.c.o.d -o libdrm.so.2.124.0.p/xf86drmSL.c.o -c ../patch_source/xf86drmSL.c
2.4	[24/40] ccache cc -Ilibdrm.so.2.124.0.p -I. -I../patch_source -I../patch_source/include/drm -I/usr/include/valgrind -fvisibility=hidden -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -MD -MQ libdrm.so.2.124.0.p/xf86drmHash.c.o -MF libdrm.so.2.124.0.p/xf86drmHash.c.o.d -o libdrm.so.2.124.0.p/xf86drmHash.c.o -c ../patch_source/xf86drmHash.c
2.4	[25/40] ccache cc -Ilibdrm.so.2.124.0.p -I. -I../patch_source -I../patch_source/include/drm -I/usr/include/valgrind -fvisibility=hidden -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -MD -MQ libdrm.so.2.124.0.p/xf86drmMode.c.o -MF libdrm.so.2.124.0.p/xf86drmMode.c.o.d -o libdrm.so.2.124.0.p/xf86drmMode.c.o -c ../patch_source/xf86drmMode.c
2.4	[26/40] ccache cc -Ilibdrm.so.2.124.0.p -I. -I../patch_source -I../patch_source/include/drm -I/usr/include/valgrind -fvisibility=hidden -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -MD -MQ libdrm.so.2.124.0.p/xf86drm.c.o -MF libdrm.so.2.124.0.p/xf86drm.c.o.d -o libdrm.so.2.124.0.p/xf86drm.c.o -c ../patch_source/xf86drm.c
2.4	../patch_source/xf86drm.c: In function ‘drmGetFormatModifierNameFromVivante’:
2.4	../patch_source/xf86drm.c:608:5: warning: ignoring return value of ‘asprintf’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
2.4	  608 |     asprintf(&mod_vivante, "%s%s%s", color_tiling, tile_status, compression);
2.4	      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2.4	../patch_source/xf86drm.c: In function ‘drmGetFormatModifierNameFromAmlogic’:
2.4	../patch_source/xf86drm.c:544:5: warning: ignoring return value of ‘asprintf’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
2.4	  544 |     asprintf(&mod_amlogic, "FBC,LAYOUT=%s,OPTIONS=%s", layout_str, opts_str);
2.4	      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2.4	../patch_source/xf86drm.c: In function ‘drmGetFormatModifierNameFromNvidia’:
2.4	../patch_source/xf86drm.c:350:9: warning: ignoring return value of ‘asprintf’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
2.4	  350 |         asprintf(&mod_nvidia, "BLOCK_LINEAR_2D,HEIGHT=%"PRIu64",KIND=%"PRIu64","
2.4	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2.4	  351 |                  "GEN=%"PRIu64",SECTOR=%"PRIu64",COMPRESSION=%"PRIu64"", height,
2.4	      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2.4	  352 |                  kind, gen, sector, compression);
2.4	      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2.4	[27/40] ccache cc -Ilibdrm.so.2.124.0.p -I. -I../patch_source -I../patch_source/include/drm -I/usr/include/valgrind -fvisibility=hidden -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -MD -MQ libdrm.so.2.124.0.p/xf86drmRandom.c.o -MF libdrm.so.2.124.0.p/xf86drmRandom.c.o.d -o libdrm.so.2.124.0.p/xf86drmRandom.c.o -c ../patch_source/xf86drmRandom.c
2.4	[28/40] ccache cc -Itests/hash.p -Itests -I../patch_source/tests -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -MD -MQ tests/hash.p/hash.c.o -MF tests/hash.p/hash.c.o.d -o tests/hash.p/hash.c.o -c ../patch_source/tests/hash.c
2.4	[29/40] cc  -o libdrm.so.2.124.0 libdrm.so.2.124.0.p/xf86drm.c.o libdrm.so.2.124.0.p/xf86drmHash.c.o libdrm.so.2.124.0.p/xf86drmRandom.c.o libdrm.so.2.124.0.p/xf86drmSL.c.o libdrm.so.2.124.0.p/xf86drmMode.c.o -Wl,--as-needed -Wl,--no-undefined -shared -fPIC -Wl,-soname,libdrm.so.2 '-Wl,-rpath=$ORIGIN' -Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/version.lds
2.4	[30/40] /work/grodgers/git/tr_aomp/TheRock/.venv/bin/meson --internal symbolextractor /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build libdrm.so.2.124.0 libdrm.so.2.124.0 libdrm.so.2.124.0.p/libdrm.so.2.124.0.symbols 
2.4	[31/40] cc  -o tests/proptest/proptest tests/proptest/proptest.p/proptest.c.o -Wl,--as-needed -Wl,--no-undefined '-Wl,-rpath=$ORIGIN' -Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/version.lds '-Wl,-rpath,$ORIGIN/../..' -Wl,--start-group libdrm.so.2.124.0 tests/util/libutil.a -Wl,--end-group
2.4	[32/40] cc  -o amdgpu/libdrm_amdgpu.so.1.124.0 amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_asic_id.c.o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_bo.c.o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_cs.c.o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_device.c.o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_gpu_info.c.o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_vamgr.c.o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_vm.c.o amdgpu/libdrm_amdgpu.so.1.124.0.p/handle_table.c.o -Wl,--as-needed -Wl,--no-undefined -shared -fPIC -Wl,-soname,libdrm_amdgpu.so.1 '-Wl,-rpath=$ORIGIN' -Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/version.lds '-Wl,-rpath,$ORIGIN/..' libdrm.so.2.124.0 -pthread
2.4	[33/40] cc  -o tests/drmsl tests/drmsl.p/drmsl.c.o -Wl,--as-needed -Wl,--no-undefined '-Wl,-rpath=$ORIGIN' -Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/version.lds '-Wl,-rpath,$ORIGIN/..' libdrm.so.2.124.0
2.4	[34/40] cc  -o tests/hash tests/hash.p/hash.c.o -Wl,--as-needed -Wl,--no-undefined '-Wl,-rpath=$ORIGIN' -Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/version.lds '-Wl,-rpath,$ORIGIN/..' libdrm.so.2.124.0
2.4	[35/40] cc  -o tests/vbltest/vbltest tests/vbltest/vbltest.p/vbltest.c.o -Wl,--as-needed -Wl,--no-undefined '-Wl,-rpath=$ORIGIN' -Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/version.lds '-Wl,-rpath,$ORIGIN/../..' -Wl,--start-group libdrm.so.2.124.0 tests/util/libutil.a -Wl,--end-group
2.4	[36/40] cc  -o tests/modetest/modetest tests/modetest/modetest.p/buffers.c.o tests/modetest/modetest.p/cursor.c.o tests/modetest/modetest.p/modetest.c.o -Wl,--as-needed -Wl,--no-undefined '-Wl,-rpath=$ORIGIN' -Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/version.lds '-Wl,-rpath,$ORIGIN/../..' -Wl,--start-group libdrm.so.2.124.0 tests/util/libutil.a -lm -Wl,--end-group -pthread
2.4	[37/40] cc  -o tests/drmdevice tests/drmdevice.p/drmdevice.c.o -Wl,--as-needed -Wl,--no-undefined '-Wl,-rpath=$ORIGIN' -Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/version.lds '-Wl,-rpath,$ORIGIN/..' libdrm.so.2.124.0
2.4	[38/40] cc  -o tests/modeprint/modeprint tests/modeprint/modeprint.p/modeprint.c.o -Wl,--as-needed -Wl,--no-undefined '-Wl,-rpath=$ORIGIN' -Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/version.lds '-Wl,-rpath,$ORIGIN/../..' -Wl,--start-group libdrm.so.2.124.0 tests/util/libutil.a -Wl,--end-group -pthread
2.4	[39/40] /work/grodgers/git/tr_aomp/TheRock/.venv/bin/meson --internal symbolextractor /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build amdgpu/libdrm_amdgpu.so.1.124.0 amdgpu/libdrm_amdgpu.so.1.124.0 amdgpu/libdrm_amdgpu.so.1.124.0.p/libdrm_amdgpu.so.1.124.0.symbols 
2.4	[40/40] cc  -o tests/amdgpu/amdgpu_stress tests/amdgpu/amdgpu_stress.p/amdgpu_stress.c.o -Wl,--as-needed -Wl,--no-undefined '-Wl,-rpath=$ORIGIN' -Wl,--version-script=/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/libdrm/version.lds '-Wl,-rpath,$ORIGIN/../..:$ORIGIN/../../amdgpu' -Wl,--start-group libdrm.so.2.124.0 amdgpu/libdrm_amdgpu.so.1.124.0 -Wl,--end-group -pthread
2.4	INFO: autodetecting backend as ninja
2.4	INFO: calculating backend command to run: /usr/bin/ninja -v
2.4	ninja: Entering directory `/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build'
2.4	ninja: no work to do.
2.4	Installing libdrm.so.2.124.0 to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib
2.4	Installing amdgpu/libdrm_amdgpu.so.1.124.0 to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/libsync.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/xf86drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/xf86drmMode.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/drm_fourcc.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/drm_mode.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/drm_sarea.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/i915_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/mach64_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/mga_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/msm_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/nouveau_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/qxl_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/r128_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/radeon_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/amdgpu_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/savage_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/sis_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/tegra_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/vc4_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/via_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/include/drm/virtgpu_drm.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/amdgpu/amdgpu.h to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/include/libdrm
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/meson-private/libdrm.pc to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/pkgconfig
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/meson-private/libdrm_amdgpu.pc to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/pkgconfig
2.4	Installing /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/data/amdgpu.ids to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/share/libdrm
2.4	Installing symlink pointing to libdrm.so.2.124.0 to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm.so.2
2.4	Installing symlink pointing to libdrm.so.2 to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm.so
2.4	Installing symlink pointing to libdrm_amdgpu.so.1.124.0 to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm_amdgpu.so.1
2.4	Installing symlink pointing to libdrm_amdgpu.so.1 to /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm_amdgpu.so
2.4	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build]$ /home/grodgers/.local/bin/patchelf --print-soname /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm.so
2.4	Prefixing SONAME libdrm.so.2 -> librocm_sysdeps_drm.so.2 for /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm.so.2.124.0
2.4	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build]$ /home/grodgers/.local/bin/patchelf --set-soname librocm_sysdeps_drm.so.2 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_drm.so.2
2.4	Removing original link: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm.so
2.4	Removing original link: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm.so.2
2.4	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build]$ /home/grodgers/.local/bin/patchelf --print-soname /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm_amdgpu.so
2.4	Prefixing SONAME libdrm_amdgpu.so.1 -> librocm_sysdeps_drm_amdgpu.so.1 for /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm_amdgpu.so.1.124.0
2.4	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build]$ /home/grodgers/.local/bin/patchelf --set-soname librocm_sysdeps_drm_amdgpu.so.1 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_drm_amdgpu.so.1
2.4	Removing original link: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm_amdgpu.so
2.4	Removing original link: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/libdrm_amdgpu.so.1
2.4	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build]$ /home/grodgers/.local/bin/patchelf --replace-needed libdrm.so.2 librocm_sysdeps_drm.so.2 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_drm.so.2
2.4	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build]$ /home/grodgers/.local/bin/patchelf --replace-needed libdrm.so.2 librocm_sysdeps_drm.so.2 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_drm_amdgpu.so.1
2.4	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build]$ /home/grodgers/.local/bin/patchelf --replace-needed libdrm_amdgpu.so.1 librocm_sysdeps_drm_amdgpu.so.1 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_drm.so.2
2.4	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build]$ /home/grodgers/.local/bin/patchelf --replace-needed libdrm_amdgpu.so.1 librocm_sysdeps_drm_amdgpu.so.1 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_drm_amdgpu.so.1
END	1756496079.6119232	2.36851167678833
