BEGIN	1756837044.7637997
7.8	-- Performing Test CXX_SUPPORTS_WERROR_GLOBAL_CONSTRUCTOR
7.9	-- Performing Test CXX_SUPPORTS_WERROR_GLOBAL_CONSTRUCTOR - Failed
8.5	-- Performing Test COMPILER_SUPPORTS_WARNING_WEAK_VTABLES
8.6	-- Performing Test COMPILER_SUPPORTS_WARNING_WEAK_VTABLES - Failed
8.8	-- Looking for sys/resource.h
8.9	-- Looking for sys/resource.h - found
8.9	-- Looking for dlfcn.h
9.0	-- Looking for dlfcn.h - found
9.0	-- Looking for dladdr
9.2	-- Looking for dladdr - found
9.2	-- Resolving system find_package(CUDA) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
9.2	CMake Warning (dev) at /work/grodgers/git/tr_aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:63 (find_package):
9.2	  Policy CMP0146 is not set: The FindCUDA module is removed.  Run "cmake
9.2	  --help-policy CMP0146" for policy details.  Use the cmake_policy command to
9.2	  set the policy and suppress this warning.
9.2	
9.2	Call Stack (most recent call first):
9.2	  /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang/CMakeLists.txt:292 (find_package)
9.2	This warning is for project developers.  Use -Wno-dev to suppress it.
9.2	
9.2	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
9.5	-- Autodetected CUDA architecture(s):  7.0
9.5	-- Clang version: 22.0.0_AOMP_22.0-5
9.5	CMake Deprecation Warning at /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang/CMakeLists.txt:475 (message):
9.5	  'CLANG_ENABLE_ARCMT' is deprecated as ARCMigrate has been removed from
9.5	  Clang.  Please use 'CLANG_ENABLE_OBJC_REWRITER' instead to enable or
9.5	  disable the Objective-C rewriter.
9.5	
9.5	
9.6	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
9.6	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
9.7	-- Looking for include file sys/inotify.h
9.8	-- Looking for include file sys/inotify.h - found
9.8	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
10.0	-- Resolving system find_package(Python3) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
10.2	-- Found Python3: /work/grodgers/git/tr_aomp/TheRock/.venv/bin/python3 (found suitable version "3.12.3", minimum required is "3.8") found components: Interpreter 
10.2	-- Flang version: 22.0.0
10.2	-- Performing Test CXX_SUPPORTS_NO_DEPRECATED_COPY_FLAG
10.3	-- Performing Test CXX_SUPPORTS_NO_DEPRECATED_COPY_FLAG - Success
10.3	-- Performing Test CXX_SUPPORTS_NO_STRING_CONVERSION_FLAG
10.4	-- Performing Test CXX_SUPPORTS_NO_STRING_CONVERSION_FLAG - Failed
10.4	-- Performing Test CXX_SUPPORTS_NO_CTAD_MAYBE_UNSUPPORTED_FLAG
10.5	-- Performing Test CXX_SUPPORTS_NO_CTAD_MAYBE_UNSUPPORTED_FLAG - Success
10.5	-- Performing Test CXX_SUPPORTS_NO_NESTED_ANON_TYPES_FLAG
10.6	-- Performing Test CXX_SUPPORTS_NO_NESTED_ANON_TYPES_FLAG - Failed
10.6	-- Performing Test HAVE_LDBL_MANT_DIG_113
10.7	-- Performing Test HAVE_LDBL_MANT_DIG_113 - Failed
10.7	-- Looking for quadmath.h
10.9	-- Looking for quadmath.h - found
10.9	-- quadmath.h found without additional include paths
10.9	-- Looking for sinq in quadmath
11.0	-- Looking for sinq in quadmath - found
11.0	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
11.1	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
11.1	-- OpenMP runtime support enabled via LLVM_ENABLE_RUNTIMES, assuming omp_lib.mod is built there
11.1	-- OpenMP runtime support enabled via LLVM_ENABLE_RUNTIMES, assuming omp_lib.h is built there
11.2	-- Resolving system find_package(Doxygen) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
11.2	-- Found Doxygen: /usr/bin/doxygen (found version "1.9.8") found components: doxygen dot 
11.3	CMake Deprecation Warning at /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/amd/device-libs/cmake/OCL.cmake:14 (cmake_policy):
11.3	  The OLD behavior for policy CMP0053 will be removed from a future version
11.3	  of CMake.
11.3	
11.3	  The cmake-policies(7) manual explains that the OLD behaviors of all
11.3	  policies are deprecated and that a policy should be set to OLD only under
11.3	  specific short-term circumstances.  Projects should be ported to the NEW
11.3	  behavior and not rely on setting a policy to OLD.
11.3	Call Stack (most recent call first):
11.3	  /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/amd/device-libs/CMakeLists.txt:67 (include)
11.3	
11.3	
11.4	-- Running constant fold tests
11.4	-- Configuring build of omp_lib.mod and omp_lib_kinds.mod via flang
11.5	-- Registering ExampleIRTransforms as a pass plugin (static build: OFF)
11.5	-- Registering Bye as a pass plugin (static build: OFF)
11.6	-- Failed to find LLVM FileCheck
11.6	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
11.6	-- Google Benchmark version: v0.0.0, normalized to 0.0.0
11.6	-- Looking for shm_open in rt
11.8	-- Looking for shm_open in rt - found
11.8	-- Performing Test HAVE_CXX_FLAG_WALL
11.9	-- Performing Test HAVE_CXX_FLAG_WALL - Success
11.9	-- Performing Test HAVE_CXX_FLAG_WEXTRA
12.0	-- Performing Test HAVE_CXX_FLAG_WEXTRA - Success
12.0	-- Performing Test HAVE_CXX_FLAG_WSHADOW
12.1	-- Performing Test HAVE_CXX_FLAG_WSHADOW - Success
12.1	-- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL
12.2	-- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL - Success
12.2	-- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST
12.3	-- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST - Success
12.3	-- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE
12.4	-- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE - Success
12.5	-- Performing Test HAVE_CXX_FLAG_PEDANTIC
12.6	-- Performing Test HAVE_CXX_FLAG_PEDANTIC - Success
12.6	-- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS
12.7	-- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS - Success
12.7	-- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32
12.8	-- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32 - Failed
12.8	-- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING
13.0	-- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING - Success
13.0	-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS
13.1	-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS - Success
13.1	-- Performing Test HAVE_CXX_FLAG_FNO_EXCEPTIONS
13.2	-- Performing Test HAVE_CXX_FLAG_FNO_EXCEPTIONS - Success
13.2	-- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING
13.4	-- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING - Success
13.4	-- Performing Test HAVE_CXX_FLAG_WD654
13.4	-- Performing Test HAVE_CXX_FLAG_WD654 - Failed
13.4	-- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY
13.5	-- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY - Failed
13.5	-- Performing Test HAVE_CXX_FLAG_COVERAGE
13.6	-- Performing Test HAVE_CXX_FLAG_COVERAGE - Success
13.6	-- Compiling and running to test HAVE_GNU_POSIX_REGEX
13.8	-- Performing Test HAVE_GNU_POSIX_REGEX -- failed to compile
13.8	-- Compiling and running to test HAVE_POSIX_REGEX
14.0	-- Performing Test HAVE_POSIX_REGEX -- success
14.0	-- Compiling and running to test HAVE_STEADY_CLOCK
14.2	-- Performing Test HAVE_STEADY_CLOCK -- success
14.2	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
14.2	-- Compiling and running to test HAVE_PTHREAD_AFFINITY
14.4	-- Performing Test HAVE_PTHREAD_AFFINITY -- success
14.5	-- Configuring done (14.5s)
17.8	-- Generating done (2.2s)
18.3	CMake Warning:
18.3	  Manually-specified variables were not used by the project:
18.3	
18.3	    THEROCK_STAGE_INSTALL_ROOT
18.3	
18.3	
18.3	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build
END	1756837063.591486	18.827686309814453
