BEGIN	1757694281.6303
9.0	-- Removing all sources that are not required for MIOpen
9.0	-- Removing all sources that are not required for MIOpen
9.0	-- Removing all sources that are not required for MIOpen
9.0	-- Removing all sources that are not required for MIOpen
9.0	-- Removing all sources that are not required for MIOpen
9.0	-- Removing all sources that are not required for MIOpen
9.0	-- Removing all sources that are not required for MIOpen
9.0	-- Removing all sources that are not required for MIOpen
9.0	-- Configuring done (9.0s)
9.4	-- Generating done (0.2s)
9.5	CMake Warning:
9.5	  Manually-specified variables were not used by the project:
9.5	
9.5	    THEROCK_STAGE_INSTALL_ROOT
9.5	
9.5	
9.5	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/build
END	1757694291.1498199	9.519519805908203	0
