BEGIN	1757694071.6936395
53.6	/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/packages/otf2-source-src
53.6	/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/packages/otf2-source-src
53.6	/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/packages/otf2-source-src
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/Makefile
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_reader_example.c
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_writer_example.c
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_mpi_reader_example.c
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_mpi_reader_example.cc
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_mpi_writer_example.c
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_openmp_reader_example.c
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_openmp_writer_example.c
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_pthread_writer_example.c
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_high_level_reader_example.py
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_high_level_writer_example.py
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/OPEN_ISSUES
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/ChangeLog
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_ErrorCodes.h
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/__version__.py
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib/pkgconfig
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib/pkgconfig/otf2.pc
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/otf2.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/otf2_compiler.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GeneralDefinitions.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Events.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Definitions.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_AttributeValue.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_AttributeList.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_IdMap.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Archive.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Callbacks.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Reader.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_EvtWriter.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalDefWriter.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_DefWriter.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalEvtReader.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalEvtReaderCallbacks.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_EvtReader.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_EvtReaderCallbacks.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalDefReader.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalDefReaderCallbacks.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_DefReader.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_DefReaderCallbacks.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_SnapWriter.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_SnapReader.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_SnapReaderCallbacks.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalSnapReader.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalSnapReaderCallbacks.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Thumbnail.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Marker.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_MarkerReader.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_MarkerReaderCallbacks.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_MarkerWriter.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_EventSizeEstimator.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_MPI_Collectives.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_OpenMP_Locks.h
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Pthread_Locks.h
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/otf2.types
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/otf2.enums
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/otf2.defs
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/otf2.events
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/otf2.snaps
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/__init__.py
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/otf2.summary
53.6	  CC       lib_otf2_la-otf2_events.lo
53.6	  CC       lib_otf2_la-OTF2_Reader.lo
53.6	  CC       lib_otf2_la-OTF2_AttributeValue.lo
53.6	  CC       lib_otf2_la-OTF2_AttributeList.lo
53.6	  CC       lib_otf2_la-OTF2_IdMap.lo
53.6	  CC       lib_otf2_la-otf2_id_map.lo
53.6	  CC       lib_otf2_la-otf2_collectives.lo
53.6	  CC       lib_otf2_la-otf2_collectives_serial.lo
53.6	  CC       lib_otf2_la-otf2_lock.lo
53.6	  CC       lib_otf2_la-OTF2_EvtWriter.lo
53.6	  CC       lib_otf2_la-OTF2_GlobalDefWriter.lo
53.6	  CC       lib_otf2_la-OTF2_DefWriter.lo
53.6	  CC       lib_otf2_la-OTF2_SnapWriter.lo
53.6	  CC       lib_otf2_la-OTF2_MarkerWriter.lo
53.6	  CC       lib_otf2_la-OTF2_MarkerReader.lo
53.6	  CC       lib_otf2_la-OTF2_Archive.lo
53.6	  CC       lib_otf2_la-otf2_archive_int.lo
53.6	  CC       lib_otf2_la-otf2_archive_location.lo
53.6	  CC       lib_otf2_la-OTF2_Buffer.lo
53.6	  CC       lib_otf2_la-OTF2_AnchorFile.lo
53.6	  CC       lib_otf2_la-otf2_anchor_file_timestamp.lo
53.6	  CC       lib_otf2_la-otf2_anchor_file_hostid.lo
53.6	  CC       lib_otf2_la-otf2_anchor_file_sysinfo.lo
53.6	  CC       lib_otf2_la-otf2_file_substrate.lo
53.6	  CC       lib_otf2_la-otf2_file_substrate_none.lo
53.6	  CC       lib_otf2_la-otf2_file_substrate_posix.lo
53.6	  CC       lib_otf2_la-OTF2_File.lo
53.6	  CC       lib_otf2_la-otf2_file_posix.lo
53.6	  CC       lib_otf2_la-otf2_file_none.lo
53.6	  CC       lib_otf2_la-OTF2_GlobalEvtReader.lo
53.6	  CC       lib_otf2_la-OTF2_EvtReader.lo
53.6	  CC       lib_otf2_la-OTF2_GlobalDefReader.lo
53.6	  CC       lib_otf2_la-OTF2_DefReader.lo
53.6	  CC       lib_otf2_la-OTF2_GlobalSnapReader.lo
53.6	  CC       lib_otf2_la-OTF2_SnapReader.lo
53.6	  CC       lib_otf2_la-OTF2_Thumbnail.lo
53.6	  CC       lib_otf2_la-otf2_attic.lo
53.6	  CC       lib_otf2_la-otf2_python.lo
53.6	  CC       lib_otf2_la-OTF2_EventSizeEstimator.lo
53.6	  CC       libutils_cstr_la-UTILS_CStr.lo
53.6	  CCLD     libutils_cstr.la
53.6	  CC       libutils_exception_la-UTILS_Debug.lo
53.6	  CC       libutils_exception_la-UTILS_Error.lo
53.6	  CCLD     libutils_exception.la
53.6	  CC       libutils_io_la-UTILS_IO_GetExe.lo
53.6	  CC       libutils_io_la-UTILS_IO_Tools.lo
53.6	  CCLD     libutils_io.la
53.6	  CCLD     libutils.la
53.6	  CC       libjenkins_hash_la-jenkins_hash.lo
53.6	  CCLD     libjenkins_hash.la
53.6	  CCLD     lib_otf2.la
53.6	  CCLD     libotf2.la
53.6	  GEN      ../src/tools/otf2_config/otf2_config_library_dependencies_backend_inc.hpp
53.6	  GEN      scorep_tests
53.6	  CC       otf2_print-otf2_print.o
53.6	  CC       otf2_print-otf2_vector.o
53.6	  CC       otf2_print-otf2_hash_table.o
53.6	  CCLD     otf2-print
53.6	  CXX      otf2_marker-otf2_marker.o
53.6	  CXXLD    otf2-marker
53.6	  CXX      otf2_config-otf2_config.o
53.6	  CXX      otf2_config-otf2_config_data.o
53.6	  CXX      otf2_config-otf2_config_helper.o
53.6	  CXX      otf2_config-otf2_config_data_backend.o
53.6	  CXXLD    otf2-config
53.6	  CXX      otf2_estimator-otf2_estimator.o
53.6	  CXXLD    otf2-estimator
53.6	  CXX      otf2_snapshots-otf2_snapshots_parameters.o
53.6	  CXX      otf2_snapshots-otf2_snapshots_events.o
53.6	  CXX      otf2_snapshots-otf2_snapshots_callbacks.o
53.6	  CXX      otf2_snapshots-otf2_snapshots.o
53.6	  CXXLD    otf2-snapshots
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib/libotf2.la
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin/otf2-print
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin/otf2-marker
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin/otf2-config
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin/otf2-estimator
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin/otf2-snapshots
53.6	  MKDIR    /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib/pkgconfig
53.6	  INSTALL  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib/pkgconfig/otf2-backend.pc
53.6	[199/244] No install step for 'otf2-build'
53.7	[200/244] Completed 'otf2-build'
53.7	[201/244] Building C object source/lib/rocprofiler-sdk-tool/CMakeFiles/rocprofiler-sdk-tool.dir/main.c.o
53.8	[202/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/domain_type.cpp.o
54.4	[203/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/sql/deferred_transaction.cpp.o
54.5	[204/244] Building CXX object source/lib/rocprofiler-sdk-tool/CMakeFiles/rocprofiler-sdk-tool.dir/stream_stack.cpp.o
54.8	[205/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/statistics.cpp.o
55.2	[206/244] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/interop.cpp.o
55.3	[207/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/tmp_file.cpp.o
55.3	[208/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/format_path.cpp.o
55.5	[209/244] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/serialization/sql.cpp.o
55.6	[210/244] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/functions.cpp.o
55.7	[211/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/csv_output_file.cpp.o
55.8	[212/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/tmp_file_buffer.cpp.o
55.8	[213/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/output_key.cpp.o
55.8	[214/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/counter_info.cpp.o
55.9	[215/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/sql/common.cpp.o
56.3	[216/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/output_config.cpp.o
56.3	[217/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/node_info.cpp.o
56.5	[218/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/output_stream.cpp.o
56.8	[219/244] Building CXX object source/lib/rocprofiler-sdk-tool/CMakeFiles/rocprofiler-sdk-tool.dir/config.cpp.o
57.2	[220/244] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/types.cpp.o
57.3	[221/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generateStats.cpp.o
57.7	[222/244] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/csv.cpp.o
57.7	[223/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generateCSV.cpp.o
57.8	[224/244] Building CXX object source/lib/rocprofiler-sdk/rocprofiler-avail/CMakeFiles/rocprofv3-list-avail.dir/rocprofv3_avail.cpp.o
59.3	[225/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/metadata.cpp.o
60.1	[226/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generateJSON.cpp.o
61.1	[227/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generateRocpd.cpp.o
61.5	[228/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generateOTF2.cpp.o
61.6	[229/244] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/otf2.cpp.o
63.2	[230/244] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/perfetto.cpp.o
64.1	[231/244] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generatePerfetto.cpp.o
64.2	[232/244] Linking CXX static library lib/librocprofiler-sdk-output-library.a
65.9	[233/244] Building CXX object source/lib/rocprofiler-sdk-tool/CMakeFiles/rocprofiler-sdk-tool.dir/tool.cpp.o
70.4	[234/244] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/libpyrocpd.cpp.o
72.1	[235/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hip/hip.cpp.o
72.3	[236/244] Linking CXX shared library lib/librocprofiler-sdk.so.1.0.0
72.3	[237/244] Creating library symlink lib/librocprofiler-sdk.so.1 lib/librocprofiler-sdk.so
72.4	[238/244] Linking CXX static library lib/librocprofiler-sdk.a
72.4	[239/244] Linking CXX shared library lib/rocprofiler-sdk/librocprofv3-list-avail.so.1.0.0
72.4	[240/244] Linking CXX static library lib/librocprofiler-sdk-att-parser.a
72.4	[241/244] Creating library symlink lib/rocprofiler-sdk/librocprofv3-list-avail.so.1 lib/rocprofiler-sdk/librocprofv3-list-avail.so
72.6	[242/244] Linking CXX shared library lib/rocprofiler-sdk/librocprofiler-sdk-tool.so.1.0.0
72.6	[243/244] Creating library symlink lib/rocprofiler-sdk/librocprofiler-sdk-tool.so.1 lib/rocprofiler-sdk/librocprofiler-sdk-tool.so
72.7	[244/244] Linking CXX shared module lib/python3.12/site-packages/rocpd/libpyrocpd.cpython-312-x86_64-linux-gnu.so
END	1757694144.4265778	72.73293828964233	0
