BEGIN	1757693406.01283
10.8	   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
10.8	     during execution
10.8	   - add LIBDIR to the 'LD_RUN_PATH' environment variable
10.8	     during linking
10.8	   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
10.8	   - have your system administrator add LIBDIR to '/etc/ld.so.conf'
10.8	
10.8	See any operating system documentation about shared libraries for
10.8	more information, such as the ld(1) and ld.so(8) manual pages.
10.8	----------------------------------------------------------------------
10.8	 /usr/bin/mkdir -p '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin'
10.8	  /bin/bash ./libtool   --mode=install /usr/bin/install -c numactl numastat numademo migratepages migspeed memhog '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin'
10.8	libtool: install: /usr/bin/install -c .libs/numactl /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/numactl
10.8	libtool: install: /usr/bin/install -c numastat /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/numastat
10.8	libtool: install: /usr/bin/install -c .libs/numademo /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/numademo
10.8	libtool: install: /usr/bin/install -c .libs/migratepages /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/migratepages
10.8	libtool: install: /usr/bin/install -c .libs/migspeed /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/migspeed
10.8	libtool: install: /usr/bin/install -c .libs/memhog /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/bin/memhog
10.8	 /usr/bin/mkdir -p '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/include'
10.8	 /usr/bin/install -c -m 644 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numa.h /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numacompat1.h /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numaif.h '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/include'
10.8	 /usr/bin/mkdir -p '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man2'
10.8	 /usr/bin/install -c -m 644 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/move_pages.2 '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man2'
10.8	 /usr/bin/mkdir -p '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man3'
10.8	 /usr/bin/install -c -m 644 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numa.3 '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man3'
10.8	 /usr/bin/mkdir -p '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man8'
10.8	 /usr/bin/install -c -m 644 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numactl.8 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/numastat.8 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/migratepages.8 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/migspeed.8 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build/s/memhog.8 '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/share/man/man8'
10.8	 /usr/bin/mkdir -p '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/pkgconfig'
10.8	 /usr/bin/install -c -m 644 numa.pc '/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/pkgconfig'
10.8	make[1]: Leaving directory '/work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build'
10.8	++ Exec [/work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build]$ /home/grodgers/.local/bin/patchelf --print-soname /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/libnuma.so
10.8	Prefixing SONAME libnuma.so.1 -> librocm_sysdeps_numa.so.1 for /work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/libnuma.so.1.0.0
10.8	++ Exec [/work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build]$ /home/grodgers/.local/bin/patchelf --set-soname librocm_sysdeps_numa.so.1 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_numa.so.1
10.8	Removing original link: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/libnuma.so
10.8	Removing original link: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/libnuma.so.1
10.8	++ Exec [/work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/build]$ /home/grodgers/.local/bin/patchelf --replace-needed libnuma.so.1 librocm_sysdeps_numa.so.1 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_numa.so.1
END	1757693416.783486	10.770655870437622	0
