BEGIN	1757697421.3930779
454.5	      |     ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:512:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  512 |         hipHostMalloc(&userArgs, userArgsSize);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:758:5: note: in instantiation of function template specialization 'runContractionProblemHipBlasLT<signed char, int, int>' requested here
454.5	  758 |     runContractionProblemHipBlasLT(const RocblasContractionProblem<int8_t, int32_t, int32_t>&,
454.5	      |     ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	35 warnings generated when compiling for gfx942.
454.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:37:
454.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/hipblaslt_host.hpp:37:
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  149 |             hipGetDevice(&old_device_id);
454.5	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  151 |                 hipSetDevice(device_id);
454.5	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  158 |                 hipSetDevice(old_device_id);
454.5	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: Direct use of hipFree in rocBLAS is deprecated; see CONTRIBUTING.md [-W#pragma-messages]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:917:5: note: expanded from macro 'hipFree'
454.5	  917 |     _Pragma("GCC warning \"Direct use of hipFree in rocBLAS is deprecated; see CONTRIBUTING.md\"") \
454.5	      |     ^
454.5	<scratch space>:483:6: note: expanded from here
454.5	  483 |  GCC warning "Direct use of hipFree in rocBLAS is deprecated; see CONTRIBUTING.md"
454.5	      |      ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:512:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  512 |         hipHostMalloc(&userArgs, userArgsSize);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:715:25: note: in instantiation of function template specialization 'runContractionProblemHipBlasLT<_Float16, _Float16, _Float16>' requested here
454.5	  715 | template rocblas_status runContractionProblemHipBlasLT(
454.5	      |                         ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:512:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  512 |         hipHostMalloc(&userArgs, userArgsSize);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:718:25: note: in instantiation of function template specialization 'runContractionProblemHipBlasLT<float, float, float>' requested here
454.5	  718 | template rocblas_status runContractionProblemHipBlasLT(const RocblasContractionProblem<float>&,
454.5	      |                         ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:512:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  512 |         hipHostMalloc(&userArgs, userArgsSize);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:722:25: note: in instantiation of function template specialization 'runContractionProblemHipBlasLT<double, double, double>' requested here
454.5	  722 | template rocblas_status runContractionProblemHipBlasLT(const RocblasContractionProblem<double>&,
454.5	      |                         ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:512:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  512 |         hipHostMalloc(&userArgs, userArgsSize);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:727:5: note: in instantiation of function template specialization 'runContractionProblemHipBlasLT<rocblas_complex_num<float>, rocblas_complex_num<float>, rocblas_complex_num<float>>' requested here
454.5	  727 |     runContractionProblemHipBlasLT(const RocblasContractionProblem<rocblas_float_complex>&,
454.5	      |     ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:512:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  512 |         hipHostMalloc(&userArgs, userArgsSize);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:732:5: note: in instantiation of function template specialization 'runContractionProblemHipBlasLT<rocblas_complex_num<double>, rocblas_complex_num<double>, rocblas_complex_num<double>>' requested here
454.5	  732 |     runContractionProblemHipBlasLT(const RocblasContractionProblem<rocblas_double_complex>&,
454.5	      |     ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:512:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  512 |         hipHostMalloc(&userArgs, userArgsSize);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:737:25: note: in instantiation of function template specialization 'runContractionProblemHipBlasLT<_Float16, _Float16, float>' requested here
454.5	  737 | template rocblas_status runContractionProblemHipBlasLT(
454.5	      |                         ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:512:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  512 |         hipHostMalloc(&userArgs, userArgsSize);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:743:5: note: in instantiation of function template specialization 'runContractionProblemHipBlasLT<_Float16, float, float>' requested here
454.5	  743 |     runContractionProblemHipBlasLT(const RocblasContractionProblem<rocblas_half, float, float>&,
454.5	      |     ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:512:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  512 |         hipHostMalloc(&userArgs, userArgsSize);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:747:25: note: in instantiation of function template specialization 'runContractionProblemHipBlasLT<rocblas_bfloat16, rocblas_bfloat16, float>' requested here
454.5	  747 | template rocblas_status runContractionProblemHipBlasLT(
454.5	      |                         ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:512:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  512 |         hipHostMalloc(&userArgs, userArgsSize);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:753:5: note: in instantiation of function template specialization 'runContractionProblemHipBlasLT<rocblas_bfloat16, float, float>' requested here
454.5	  753 |     runContractionProblemHipBlasLT(const RocblasContractionProblem<rocblas_bfloat16, float, float>&,
454.5	      |     ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:512:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  512 |         hipHostMalloc(&userArgs, userArgsSize);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:758:5: note: in instantiation of function template specialization 'runContractionProblemHipBlasLT<signed char, int, int>' requested here
454.5	  758 |     runContractionProblemHipBlasLT(const RocblasContractionProblem<int8_t, int32_t, int32_t>&,
454.5	      |     ^
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:519:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  519 |         hipMemcpy(d_userArgs, userArgs, userArgsSize, hipMemcpyHostToDevice);
454.5	      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/hipblaslt_host.cpp:520:9: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.5	  520 |         hipFree(userArgs);
454.5	      |         ^~~~~~~~~~~~~~~~~
454.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:918:9: note: expanded from macro 'hipFree'
454.5	  918 |         hipFree(ptr)
454.5	      |         ^~~~~~~~~~~~
454.5	35 warnings generated when compiling for host.
454.7	[243/482] Building CXX object library/src/CMakeFiles/rocblas.dir/src64/blas_ex/rocblas_axpy_ex_64.cpp.o
454.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/rocblas_axpy_ex_64.cpp:23:
454.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_axpy_ex_imp.hpp:24:
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  149 |             hipGetDevice(&old_device_id);
454.7	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  151 |                 hipSetDevice(device_id);
454.7	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  158 |                 hipSetDevice(old_device_id);
454.7	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.7	3 warnings generated when compiling for gfx908.
454.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/rocblas_axpy_ex_64.cpp:23:
454.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_axpy_ex_imp.hpp:24:
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  149 |             hipGetDevice(&old_device_id);
454.7	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  151 |                 hipSetDevice(device_id);
454.7	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  158 |                 hipSetDevice(old_device_id);
454.7	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.7	3 warnings generated when compiling for gfx90a.
454.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/rocblas_axpy_ex_64.cpp:23:
454.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_axpy_ex_imp.hpp:24:
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  149 |             hipGetDevice(&old_device_id);
454.7	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  151 |                 hipSetDevice(device_id);
454.7	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  158 |                 hipSetDevice(old_device_id);
454.7	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.7	3 warnings generated when compiling for gfx942.
454.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/rocblas_axpy_ex_64.cpp:23:
454.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_axpy_ex_imp.hpp:24:
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  149 |             hipGetDevice(&old_device_id);
454.7	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  151 |                 hipSetDevice(device_id);
454.7	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.7	  158 |                 hipSetDevice(old_device_id);
454.7	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.7	3 warnings generated when compiling for host.
