BEGIN	1757693415.5836685
8.0	-- Performing Test C_SUPPORTS_WERROR_IMPLICIT_FUNCTION_DECLARATION - Success
8.1	-- Performing Test C_SUPPORTS_WUNDEF
8.1	-- Performing Test C_SUPPORTS_WUNDEF - Success
8.1	-- Performing Test C_SUPPORTS_WERROR_MISMATCHED_TAGS
8.2	-- Performing Test C_SUPPORTS_WERROR_MISMATCHED_TAGS - Failed
8.2	-- Performing Test CXX_SUPPORTS_WNO_UNUSED_BUT_SET_PARAMETER
8.3	-- Performing Test CXX_SUPPORTS_WNO_UNUSED_BUT_SET_PARAMETER - Success
8.5	-- Performing Test C_SUPPORTS_WERROR_GLOBAL_CONSTRUCTOR
8.6	-- Performing Test C_SUPPORTS_WERROR_GLOBAL_CONSTRUCTOR - Failed
8.6	-- Performing Test CXX_SUPPORTS_WERROR_GLOBAL_CONSTRUCTOR
8.6	-- Performing Test CXX_SUPPORTS_WERROR_GLOBAL_CONSTRUCTOR - Failed
9.3	-- Performing Test COMPILER_SUPPORTS_WARNING_WEAK_VTABLES
9.3	-- Performing Test COMPILER_SUPPORTS_WARNING_WEAK_VTABLES - Failed
9.5	-- Looking for sys/resource.h
9.6	-- Looking for sys/resource.h - found
9.6	-- Looking for dlfcn.h
9.7	-- Looking for dlfcn.h - found
9.7	-- Looking for dladdr
9.8	-- Looking for dladdr - found
9.8	-- Resolving system find_package(CUDA) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
9.8	CMake Warning (dev) at /work/grodgers/git/tr-aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:63 (find_package):
9.8	  Policy CMP0146 is not set: The FindCUDA module is removed.  Run "cmake
9.8	  --help-policy CMP0146" for policy details.  Use the cmake_policy command to
9.8	  set the policy and suppress this warning.
9.8	
9.8	Call Stack (most recent call first):
9.8	  /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/CMakeLists.txt:292 (find_package)
9.8	This warning is for project developers.  Use -Wno-dev to suppress it.
9.8	
9.9	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
10.1	-- Autodetected CUDA architecture(s):  7.0
10.1	-- Clang version: 22.0.6_AOMP_22.0-6
10.1	CMake Deprecation Warning at /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/CMakeLists.txt:475 (message):
10.1	  'CLANG_ENABLE_ARCMT' is deprecated as ARCMigrate has been removed from
10.1	  Clang.  Please use 'CLANG_ENABLE_OBJC_REWRITER' instead to enable or
10.1	  disable the Objective-C rewriter.
10.1	
10.1	
10.2	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
10.2	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
10.3	-- Looking for include file sys/inotify.h
10.4	-- Looking for include file sys/inotify.h - found
10.4	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
10.6	-- Resolving system find_package(Python3) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
10.7	-- Found Python3: /work/grodgers/git/tr-aomp/TheRock/.venv/bin/python3 (found suitable version "3.12.3", minimum required is "3.8") found components: Interpreter 
10.8	-- Flang version: 22.0.6
10.8	-- Performing Test CXX_SUPPORTS_NO_DEPRECATED_COPY_FLAG
10.9	-- Performing Test CXX_SUPPORTS_NO_DEPRECATED_COPY_FLAG - Success
10.9	-- Performing Test CXX_SUPPORTS_NO_STRING_CONVERSION_FLAG
11.0	-- Performing Test CXX_SUPPORTS_NO_STRING_CONVERSION_FLAG - Failed
11.0	-- Performing Test CXX_SUPPORTS_NO_CTAD_MAYBE_UNSUPPORTED_FLAG
11.1	-- Performing Test CXX_SUPPORTS_NO_CTAD_MAYBE_UNSUPPORTED_FLAG - Success
11.1	-- Performing Test CXX_SUPPORTS_NO_NESTED_ANON_TYPES_FLAG
11.2	-- Performing Test CXX_SUPPORTS_NO_NESTED_ANON_TYPES_FLAG - Failed
11.2	-- Performing Test HAVE_LDBL_MANT_DIG_113
11.3	-- Performing Test HAVE_LDBL_MANT_DIG_113 - Failed
11.3	-- Looking for quadmath.h
11.4	-- Looking for quadmath.h - found
11.4	-- quadmath.h found without additional include paths
11.4	-- Looking for sinq in quadmath
11.5	-- Looking for sinq in quadmath - found
11.6	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
11.6	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
11.6	-- OpenMP runtime support enabled via LLVM_ENABLE_RUNTIMES, assuming omp_lib.mod is built there
11.6	-- OpenMP runtime support enabled via LLVM_ENABLE_RUNTIMES, assuming omp_lib.h is built there
11.6	-- Resolving system find_package(Doxygen) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
11.7	-- Found Doxygen: /usr/bin/doxygen (found version "1.9.8") found components: doxygen dot 
11.7	CMake Deprecation Warning at /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/amd/device-libs/cmake/OCL.cmake:14 (cmake_policy):
11.7	  The OLD behavior for policy CMP0053 will be removed from a future version
11.7	  of CMake.
11.7	
11.7	  The cmake-policies(7) manual explains that the OLD behaviors of all
11.7	  policies are deprecated and that a policy should be set to OLD only under
11.7	  specific short-term circumstances.  Projects should be ported to the NEW
11.7	  behavior and not rely on setting a policy to OLD.
11.7	Call Stack (most recent call first):
11.7	  /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/amd/device-libs/CMakeLists.txt:67 (include)
11.7	
11.7	
11.8	-- Running constant fold tests
11.9	-- Add external unified ROCr: /work/grodgers/git/tr-aomp/TheRock/compiler/../rocm-systems/projects/rocr-runtime
11.9	-- Configuring build of omp_lib.mod and omp_lib_kinds.mod via flang
12.0	-- Registering ExampleIRTransforms as a pass plugin (static build: OFF)
12.0	-- Registering Bye as a pass plugin (static build: OFF)
12.1	-- Failed to find LLVM FileCheck
12.1	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
12.1	-- Google Benchmark version: v0.0.0, normalized to 0.0.0
12.1	-- Looking for shm_open in rt
12.3	-- Looking for shm_open in rt - found
12.3	-- Performing Test HAVE_CXX_FLAG_WALL
12.4	-- Performing Test HAVE_CXX_FLAG_WALL - Success
12.4	-- Performing Test HAVE_CXX_FLAG_WEXTRA
12.5	-- Performing Test HAVE_CXX_FLAG_WEXTRA - Success
12.5	-- Performing Test HAVE_CXX_FLAG_WSHADOW
12.6	-- Performing Test HAVE_CXX_FLAG_WSHADOW - Success
12.7	-- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL
12.8	-- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL - Success
12.8	-- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST
12.9	-- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST - Success
12.9	-- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE
13.1	-- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE - Success
13.1	-- Performing Test HAVE_CXX_FLAG_PEDANTIC
13.2	-- Performing Test HAVE_CXX_FLAG_PEDANTIC - Success
13.2	-- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS
13.3	-- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS - Success
13.3	-- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32
13.4	-- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32 - Failed
13.4	-- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING
13.5	-- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING - Success
13.5	-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS
13.7	-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS - Success
13.7	-- Performing Test HAVE_CXX_FLAG_FNO_EXCEPTIONS
13.8	-- Performing Test HAVE_CXX_FLAG_FNO_EXCEPTIONS - Success
13.8	-- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING
13.9	-- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING - Success
13.9	-- Performing Test HAVE_CXX_FLAG_WD654
14.0	-- Performing Test HAVE_CXX_FLAG_WD654 - Failed
14.0	-- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY
14.1	-- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY - Failed
14.1	-- Performing Test HAVE_CXX_FLAG_COVERAGE
14.2	-- Performing Test HAVE_CXX_FLAG_COVERAGE - Success
14.2	-- Compiling and running to test HAVE_GNU_POSIX_REGEX
14.3	-- Performing Test HAVE_GNU_POSIX_REGEX -- failed to compile
14.3	-- Compiling and running to test HAVE_POSIX_REGEX
14.6	-- Performing Test HAVE_POSIX_REGEX -- success
14.6	-- Compiling and running to test HAVE_STEADY_CLOCK
14.7	-- Performing Test HAVE_STEADY_CLOCK -- success
14.7	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
14.7	-- Compiling and running to test HAVE_PTHREAD_AFFINITY
14.9	-- Performing Test HAVE_PTHREAD_AFFINITY -- success
15.0	-- Configuring done (15.0s)
18.4	-- Generating done (2.3s)
18.9	CMake Warning:
18.9	  Manually-specified variables were not used by the project:
18.9	
18.9	    THEROCK_STAGE_INSTALL_ROOT
18.9	
18.9	
18.9	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/build
END	1757693435.0418196	19.45815110206604	0
