BEGIN	1757693422.1970918
0.4	[243/287] Building C object COLAMD/CMakeFiles/COLAMD.dir/Source/colamd.c.o
0.4	[244/287] Linking C shared library CAMD/libcamd.so.3.3.3
0.4	[245/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Partition/cholmod_l_nesdis.c.o
0.4	[246/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_submatrix.c.o
0.4	[247/287] Linking C shared library COLAMD/libcolamd.so.3.3.4
0.4	[248/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_transpose_unsym.c.o
0.4	[249/287] Creating library symlink CAMD/libcamd.so.3 CAMD/libcamd.so
0.4	[250/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_copy.c.o
0.4	[251/287] Creating library symlink COLAMD/libcolamd.so.3 COLAMD/libcolamd.so
0.4	[252/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Partition/cholmod_nesdis.c.o
0.4	[253/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_copy.c.o
0.5	[254/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_xtype.c.o
0.5	[255/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_transpose_unsym.c.o
0.5	[256/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_l_norm.c.o
0.5	[257/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_xtype.c.o
0.5	[258/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Supernodal/cholmod_l_super_solve.c.o
0.5	[259/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Supernodal/cholmod_super_solve.c.o
0.5	[260/287] Building C object CCOLAMD/CMakeFiles/CCOLAMD.dir/Source/ccolamd_l.c.o
0.5	[261/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_norm.c.o
0.5	[262/287] Building C object CCOLAMD/CMakeFiles/CCOLAMD.dir/Source/ccolamd.c.o
0.6	[263/287] Linking C shared library CCOLAMD/libccolamd.so.3.3.4
0.6	[264/287] Creating library symlink CCOLAMD/libccolamd.so.3 CCOLAMD/libccolamd.so
0.7	[265/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_transpose_sym.c.o
0.7	[266/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Supernodal/cholmod_super_numeric.c.o
0.7	[267/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_transpose_sym.c.o
0.8	[268/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Supernodal/cholmod_l_super_numeric.c.o
0.8	[269/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Check/cholmod_l_check.c.o
0.8	[270/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Check/cholmod_check.c.o
1.2	[271/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_rowfac.c.o
1.4	[272/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_rowfac.c.o
1.6	[273/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_l_sdmult.c.o
1.7	[274/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_change_factor.c.o
1.7	[275/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_sdmult.c.o
2.0	[276/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_change_factor.c.o
2.4	[277/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_solve.c.o
2.7	[278/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_solve.c.o
3.6	[279/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Modify/cholmod_l_updown.c.o
3.8	[280/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Modify/cholmod_updown.c.o
5.2	[281/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Partition/cholmod_metis_wrapper.c.o
5.2	[282/287] Linking C shared library CHOLMOD/libcholmod.so.5.3.0
5.2	[283/287] Creating library symlink CHOLMOD/libcholmod.so.5 CHOLMOD/libcholmod.so
5.3	[284/287] Linking C executable CHOLMOD/cholmod_di_demo
5.3	[285/287] Linking C executable CHOLMOD/cholmod_sl_demo
5.3	[286/287] Linking C executable CHOLMOD/cholmod_si_demo
5.3	[287/287] Linking C executable CHOLMOD/cholmod_dl_demo
END	1757693427.4743662	5.2772743701934814	0
