BEGIN	1757694054.7108638
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_ocp_host.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/hip_runtime_prof.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_warp_functions.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_device_functions.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/hip_prof_str.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_channel_descriptor.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_fp6.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/helpers.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/program_state.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/hip_cooperative_groups_helper.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/hip_ldg.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/hip_fp16_math_fwd.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/host_defines.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/grid_launch.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/device_library_decls.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_warp_sync_functions.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_vector_types.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/math_fwd.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_runtime_pt_api.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/concepts.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_math_constants.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/hip_api_trace.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/grid_launch.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/macro_based_grid_launch.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/hip_prof_str.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/hip_version.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/hip/version
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/FindHIP.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/FindHIP
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/FindHIP/run_make2cmake.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/FindHIP/run_hipcc.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-config.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-config-version.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-config-amd.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-config-nvidia.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/minusd.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/open.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/plusd.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/menudata.js
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/tab_b.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/tabs.css
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/doxygen.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/menu.js
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/tab_a.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/splitbar.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/jquery.js
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/nav_g.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/bc_s.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/nav_hd.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/tab_sd.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/folderopen.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/plus.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/minus.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/search
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/search/search.css
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/search/mag_seld.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/search/mag.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/search/mag_d.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/search/close.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/search/search.js
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/search/mag_sel.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/search/searchdata.js
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/tab_s.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/sync_on.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/doc.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/docd.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/tab_h.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/folderopend.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/index.html
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/bc_sd.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/tab_bd.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/tab_ad.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/doxygen.css
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/folderclosedd.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/folderclosed.svg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/nav_h.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/sync_off.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/tab_hd.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/splitbard.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/nav_f.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/closed.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/nav_fd.png
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/RuntimeAPI/html/dynsections.js
END	1757694054.787413	0.07654905319213867	0
