BEGIN	1757694226.3008714
3.4	-- Resolving super-project find_package(yaml-cpp REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/yaml-cpp/dist/lib/cmake)
3.4	-- Resolving super-project find_package(Boost REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/Boost-1.87.0)
3.4	-- Resolving super-project find_package(boost_headers 1.87.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/boost_headers-1.87.0)
3.4	-- Resolving super-project find_package(fmt REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/dist/lib/cmake/fmt)
3.5	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
3.5	-- Resolving super-project find_package(msgpack-cxx CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/msgpack-cxx/dist/lib/cmake/msgpack-cxx)
3.5	-- Found msgpack-cxx (>=6.x)
3.5	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx;mxDataGenerator;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;fmt;yaml-cpp)
5.7	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
5.8	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
5.8	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
5.9	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
5.9	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
6.1	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
6.1	-- Device lib build command: /usr/bin/cmake -E env PYTHONPATH=/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/tensilelite/rocisa/lib:/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/tensilelite PATH=/work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/bin:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/dist/lib/rocm_sysdeps/bin:/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/bin:/work/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/dist/bin:/work/grodgers/git/tr-aomp/TheRock/.venv/bin:/home/grodgers/bin:/home/grodgers/.local/bin:/usr/local/go/bin:/usr/local/gh-cli/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin -- /work/grodgers/git/tr-aomp/TheRock/.venv/bin/python3 -m Tensile.TensileCreateLibrary --architecture=gfx90a$<SEMICOLON>gfx942$<SEMICOLON>gfx908 --cxx-compiler=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++ /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/Tensile HIP
6.1	-- Resolving super-project find_package(mxDataGenerator REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/support/mxDataGenerator/dist/lib/cmake)
6.1	-- Resolving system find_package(OpenMP) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx;mxDataGenerator;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;fmt;yaml-cpp)
6.1	-- Found OpenMP_C: -fopenmp=libomp (found version "5.1") 
6.1	-- Found OpenMP_CXX: -fopenmp=libomp (found version "5.1") 
6.1	-- Resolving super-project find_package(LLVM REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm)
6.1	-- Resolving system find_package(LibEdit) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx;mxDataGenerator;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;fmt;yaml-cpp)
6.1	-- Resolving system find_package(PkgConfig) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx;mxDataGenerator;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;fmt;yaml-cpp)
6.2	-- Resolving system find_library(pkgcfg_lib_PC_LIBEDIT_edit NAMES edit;HINTS;/usr/lib/x86_64-linux-gnu;NO_DEFAULT_PATH ): /usr/lib/x86_64-linux-gnu/libedit.so
6.2	-- Resolving system find_library(pkgcfg_lib_PC_LIBEDIT_edit NAMES edit ): /usr/lib/x86_64-linux-gnu/libedit.so
6.2	-- Resolving system find_path(LibEdit_INCLUDE_DIRS NAMES histedit.h;HINTS;/usr/include;/usr/include/editline ): /usr/include
6.2	-- Resolving system find_library(LibEdit_LIBRARIES NAMES edit;HINTS;/usr/lib/x86_64-linux-gnu ): /usr/lib/x86_64-linux-gnu/libedit.so
6.2	-- Looking for histedit.h
6.3	-- Looking for histedit.h - found
6.3	-- Found LibEdit: /usr/include (found version "2.11") 
6.3	-- Resolving super-project find_package(ZLIB BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/dist/lib/rocm_sysdeps/lib/cmake/ZLIB)
6.3	-- Resolving super-project find_package(zstd BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/dist/lib/rocm_sysdeps/lib/cmake/zstd)
6.3	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx;mxDataGenerator;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;fmt;yaml-cpp)
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on hipblaslt-bench
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on hipblaslt-api-overhead
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on hipblaslt-bench-groupedgemm-fixed-mk
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on hipblaslt-bench-extop-layernorm
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on hipblaslt-bench-extop-matrixtransform
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on hipblaslt-bench-extop-softmax
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on hipblaslt-bench-extop-amax
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on hipblaslt-sequence
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_batched
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_batched_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_tuning_splitk_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_bias
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_bias_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_get_all_algos
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_get_all_algos_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_get_algo_by_index_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_alphavec_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_gelu_aux_bias
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_gelu_aux_bias_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_amax
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_amax_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_amax_with_scale
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_amax_with_scale_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_bgradb
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_ext_bgradb
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_dgelu_bgrad
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_dgelu_bgrad_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_is_tuned_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_tuning_wgm_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_with_scale_a_b
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_with_scale_a_b_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_with_scale_a_b_vector
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_swizzleA_with_scale_a_b_vector
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_groupedgemm_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_groupedgemm_fixed_mk_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_groupedgemm_get_all_algos_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_mix_precision
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_mix_precision_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_mix_precision_with_amax_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_attr_tciA_tciB
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_ext_op_layernorm
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_ext_op_amax
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_with_TF32
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_swizzle_a
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_bias_swizzle_a_ext
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_weight_swizzle_padding
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_swish_bias
6.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sample_hipblaslt_gemm_clamp_bias
6.4	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN;$ORIGIN/host-math/lib on hipblaslt
6.4	-- Configuring done (6.4s)
6.6	-- Generating done (0.1s)
6.6	CMake Warning:
6.6	  Manually-specified variables were not used by the project:
6.6	
6.6	    THEROCK_STAGE_INSTALL_ROOT
6.6	
6.6	
6.6	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build
END	1757694232.953031	6.652159690856934	0
