BEGIN	1757698190.028503
18.3	[205/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_main_256_4_4_1.cpp.o
18.3	[206/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_remainder_256_4.cpp.o
18.4	[207/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_8_1.cpp.o
18.4	[208/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_4_4_2_1.cpp.o
18.5	[209/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_ellmv_impl.cpp.o
18.5	[210/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnn_device_merge_path_256_64_256.cpp.o
18.5	[211/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgeam_nnz.cpp.o
18.6	[212/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_8_0.cpp.o
18.6	[213/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_remainder_256_8.cpp.o
18.6	[214/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_symbolic_mult.cpp.o
18.6	[215/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrxmv_spzl_5x5.cpp.o
18.7	[216/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_4_1.cpp.o
18.7	[217/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_2_4.cpp.o
18.7	[218/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgeam_buffer_size.cpp.o
18.8	[219/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnn_device_merge_path_256_16_256.cpp.o
18.8	[220/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgeam_symbolic.cpp.o
18.8	[221/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_2_4_1.cpp.o
18.8	[222/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_gebsrmm_template_small.cpp.o
18.8	[223/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_6_0.cpp.o
18.9	[224/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgeam_nnzb.cpp.o
19.0	[225/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_multadd_buffer_size.cpp.o
19.0	[226/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_2_4_2_1.cpp.o
19.1	[227/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_5_1.cpp.o
19.1	[228/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnn_device_nnz_split_remainder_256_2.cpp.o
19.1	[229/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_1_1.cpp.o
19.2	[230/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrxmv_spzl_16x16.cpp.o
19.2	[231/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnn_device_merge_path_256_128_256.cpp.o
19.2	[232/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_5_1.cpp.o
19.2	[233/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_numeric_multadd.cpp.o
19.2	[234/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_remainder_256_1_4_1.cpp.o
19.3	[235/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnn_device_nnz_split_main_256_8.cpp.o
19.4	[236/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_7_4_2_1.cpp.o
19.4	[237/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bsrsm_solve.cpp.o
19.4	[238/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgemm_multadd_buffer_size.cpp.o
19.4	[239/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_5_0.cpp.o
19.4	[240/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_3.cpp.o
19.4	[241/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_6_1.cpp.o
19.4	[242/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_remainder_256_4_4_0.cpp.o
19.5	[243/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnt_device_merge_path_remainder_256_32_256.cpp.o
19.5	[244/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_multadd.cpp.o
19.6	[245/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_6_0.cpp.o
19.6	[246/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmmnn_device_row_split_256_8_8.cpp.o
19.7	[247/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_remainder_256_4_4_1.cpp.o
19.8	[248/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_symbolic.cpp.o
19.8	[249/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_main_256_1_4_0.cpp.o
19.8	[250/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_6_1.cpp.o
19.9	[251/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bsrsm_analysis.cpp.o
19.9	[252/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnt_device_merge_path_main_256_256_1.cpp.o
19.9	[253/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_nnz.cpp.o
20.0	[254/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_3_2_1.cpp.o
20.0	[255/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgemm_mult_buffer_size.cpp.o
20.1	[256/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_7_0.cpp.o
20.1	[257/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_symbolic_multadd.cpp.o
20.2	[258/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_mult_buffer_size.cpp.o
20.3	[259/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgeam_nnz_impl.cpp.o
20.4	[260/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_spmm.cpp.o
20.5	[261/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_5_0.cpp.o
20.6	[262/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_multadd_nnz.cpp.o
20.6	[263/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_scal_nnz.cpp.o
20.6	[264/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnn_device_nnz_split_main_256_4.cpp.o
20.6	[265/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_mult.cpp.o
20.7	[266/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_main_256_1_4_1.cpp.o
20.7	[267/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm.cpp.o
20.7	[268/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_7_1.cpp.o
20.8	[269/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_4_2.cpp.o
20.9	[270/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0_sync_split_fusion.cpp.o
21.0	[271/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_numeric_mult.cpp.o
21.0	[272/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_calculate_nnz.cpp.o
21.1	[273/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_gemmi.cpp.o
21.1	[274/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_7_0.cpp.o
21.1	[275/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgeam.cpp.o
21.1	[276/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_symbolic_scal.cpp.o
21.1	[277/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgemm_mult.cpp.o
21.2	[278/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnt_device_merge_path_remainder_256_64_256.cpp.o
21.2	[279/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_6.cpp.o
21.2	[280/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_8_1.cpp.o
21.3	[281/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_8_0.cpp.o
21.3	[282/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_7_1.cpp.o
21.4	[283/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csxsldu_buffer_size.cpp.o
21.4	[284/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_3_4_1.cpp.o
21.4	[285/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnn_device_merge_path_256_256_256.cpp.o
21.5	[286/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_main_256_8_4_0.cpp.o
21.5	[287/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_spgemm.cpp.o
21.5	[288/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgemm_multadd.cpp.o
21.5	[289/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0_preprocess.cpp.o
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_preprocess.cpp:59:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.5	   59 |         case rocsparse_itilu0_alg_sync_split_fusion:
21.5	      |              ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.5	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.5	      |                                              ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_preprocess.cpp:63:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
21.5	   63 |                     rocsparse_itilu0_alg_sync_split_fusion>::preprocess<I, J>::run(parameters...)));
21.5	      |                     ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.5	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.5	      |                                              ^
21.5	2 warnings generated when compiling for gfx908.
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_preprocess.cpp:59:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.5	   59 |         case rocsparse_itilu0_alg_sync_split_fusion:
21.5	      |              ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.5	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.5	      |                                              ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_preprocess.cpp:63:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
21.5	   63 |                     rocsparse_itilu0_alg_sync_split_fusion>::preprocess<I, J>::run(parameters...)));
21.5	      |                     ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.5	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.5	      |                                              ^
21.5	2 warnings generated when compiling for gfx90a.
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_preprocess.cpp:59:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.5	   59 |         case rocsparse_itilu0_alg_sync_split_fusion:
21.5	      |              ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.5	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.5	      |                                              ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_preprocess.cpp:63:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
21.5	   63 |                     rocsparse_itilu0_alg_sync_split_fusion>::preprocess<I, J>::run(parameters...)));
21.5	      |                     ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.5	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.5	      |                                              ^
21.5	2 warnings generated when compiling for gfx942.
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_preprocess.cpp:59:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.5	   59 |         case rocsparse_itilu0_alg_sync_split_fusion:
21.5	      |              ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.5	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.5	      |                                              ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_preprocess.cpp:63:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
21.5	   63 |                     rocsparse_itilu0_alg_sync_split_fusion>::preprocess<I, J>::run(parameters...)));
21.5	      |                     ^
21.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.5	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.5	      |                                              ^
21.5	2 warnings generated when compiling for host.
21.6	[290/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_6_4.cpp.o
21.6	[291/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_5_2_1.cpp.o
21.6	[292/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgeam_numeric.cpp.o
21.7	[293/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgemm_scal_buffer_size.cpp.o
21.7	[294/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp.o
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:44:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	   44 |         CASE(rocsparse_itilu0_alg_sync_split_fusion);
21.7	      |              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:61:10: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	   61 |     case rocsparse_itilu0_alg_sync_split_fusion:
21.7	      |          ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:100:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	  100 |         case rocsparse_itilu0_alg_sync_split_fusion:
21.7	      |              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:103:48: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
21.7	  103 |                 (rocsparse::csritilu0_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
21.7	      |                                                ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	4 warnings generated when compiling for gfx908.
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:44:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	   44 |         CASE(rocsparse_itilu0_alg_sync_split_fusion);
21.7	      |              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:61:10: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	   61 |     case rocsparse_itilu0_alg_sync_split_fusion:
21.7	      |          ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:100:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	  100 |         case rocsparse_itilu0_alg_sync_split_fusion:
21.7	      |              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:103:48: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
21.7	  103 |                 (rocsparse::csritilu0_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
21.7	      |                                                ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	4 warnings generated when compiling for gfx90a.
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:44:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	   44 |         CASE(rocsparse_itilu0_alg_sync_split_fusion);
21.7	      |              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:61:10: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	   61 |     case rocsparse_itilu0_alg_sync_split_fusion:
21.7	      |          ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:100:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	  100 |         case rocsparse_itilu0_alg_sync_split_fusion:
21.7	      |              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:103:48: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
21.7	  103 |                 (rocsparse::csritilu0_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
21.7	      |                                                ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	4 warnings generated when compiling for gfx942.
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:44:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	   44 |         CASE(rocsparse_itilu0_alg_sync_split_fusion);
21.7	      |              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:61:10: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	   61 |     case rocsparse_itilu0_alg_sync_split_fusion:
21.7	      |          ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
