BEGIN	1757694144.4887865
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk-rocpd/summary_views.sql
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/doc/rocprofiler-sdk/LICENSE
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/doc/rocprofiler-sdk-tests/LICENSE
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/code_object_tracing
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/code_object_tracing/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/code_object_tracing/README.md
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/code_object_tracing/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/code_object_tracing/client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/pc_sampling
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/pc_sampling/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/pc_sampling/README.md
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/pc_sampling/pcs.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/pc_sampling/utils.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/pc_sampling/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/pc_sampling/utils.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/pc_sampling/pcs.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/pc_sampling/client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/code_object_isa_decode
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/code_object_isa_decode/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/code_object_isa_decode/README.md
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/code_object_isa_decode/transpose_kernels.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/code_object_isa_decode/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/code_object_isa_decode/client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/counter_collection
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/counter_collection/device_serialized_main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/counter_collection/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/counter_collection/README.md
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/counter_collection/callback_client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/counter_collection/buffered_client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/counter_collection/client.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/counter_collection/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/counter_collection/device_counting_sync_client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/counter_collection/print_functional_counters_client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/counter_collection/device_counting_async_client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/common
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/common/defines.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/common/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/common/name_info.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/common/filesystem.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/common/call_stack.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/openmp_target
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/openmp_target/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/openmp_target/README.md
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/openmp_target/client.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/openmp_target/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/openmp_target/client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/thread_trace
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/thread_trace/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/thread_trace/README.md
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/thread_trace/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/thread_trace/agent.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/external_correlation_id_request
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/external_correlation_id_request/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/external_correlation_id_request/README.md
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/external_correlation_id_request/client.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/external_correlation_id_request/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/external_correlation_id_request/client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/intercept_table
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/intercept_table/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/intercept_table/README.md
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/intercept_table/client.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/intercept_table/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/intercept_table/client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_callback_tracing
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_callback_tracing/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_callback_tracing/README.md
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_callback_tracing/client.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_callback_tracing/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_callback_tracing/client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_buffered_tracing
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_buffered_tracing/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_buffered_tracing/README.md
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_buffered_tracing/client.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_buffered_tracing/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/samples/api_buffered_tracing/client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/openmp-tools
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/openmp-tools/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/openmp-tools/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/openmp-tools/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/openmp-tools/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocjpeg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocjpeg/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocjpeg/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocjpeg/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocjpeg/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocdecode
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocdecode/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocdecode/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocdecode/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocdecode/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/pcs.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/address_translation.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/address_translation.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/kernel_tracing.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/external_cid.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/utils.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/client.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/codeobj.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/utils.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/pcs.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/codeobj.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/cid_retirement.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/kernel_tracing.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/cid_retirement.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/client.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pc_sampling/external_cid.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/lib
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/lib/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/lib/transpose
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/lib/transpose/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/lib/transpose/transpose.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/lib/transpose/transpose.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/lib/vector-operations
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/lib/vector-operations/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/lib/vector-operations/vector-ops.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/lib/vector-operations/vector-ops.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/c-tool
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/c-tool/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/scratch-memory-tracing
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/scratch-memory-tracing/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/scratch-memory-tracing/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/scratch-memory-tracing/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/scratch-memory-tracing/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/thread-trace
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/thread-trace/trace_callbacks.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/thread-trace/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/thread-trace/kernel_lds.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/thread-trace/main.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/thread-trace/trace_callbacks.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/thread-trace/agent.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/thread-trace/single_dispatch.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/thread-trace/kernel_branch.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/thread-trace/multi_dispatch.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/pc-sampling
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/pc-sampling/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/pc-sampling/exec-mask-manipulation
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/pc-sampling/exec-mask-manipulation/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/pc-sampling/exec-mask-manipulation/exec_mask_manipulation.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/rocjpeg
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/rocjpeg/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/rocjpeg/rocjpeg.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/rocjpeg/rocjpeg_samples_utils.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/simple-transpose
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/simple-transpose/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/simple-transpose/simple-transpose.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-streams-per-thread
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-streams-per-thread/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-streams-per-thread/hip-streams-per-thread.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/rocdecode
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/rocdecode/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/rocdecode/rocdecode.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-in-libraries
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-in-libraries/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-in-libraries/hip-in-libraries.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-streams
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-streams/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-streams/compute_comm_overlap.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/openmp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/openmp/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/openmp/target
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/openmp/target/CMakeLists.txt
