BEGIN	1757698268.1741552
0.5	1 warning generated.
0.5	[36/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_prune_dense2csr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_prune_dense2csr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[37/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_prune_dense2csr_by_percentage.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_prune_dense2csr_by_percentage.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[38/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_dense2sparse.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_dense2sparse.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[39/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_sddmm.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_sddmm.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[40/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level1/hipsparse_roti.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/hipsparse_roti.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[41/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level2/hipsparse_bsrmv.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/hipsparse_bsrmv.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[42/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level2/hipsparse_bsrxmv.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/hipsparse_bsrxmv.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[43/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_gebsr2csr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_gebsr2csr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[44/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_gebsr2gebsr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_gebsr2gebsr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[45/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_prune_csr2csr_by_percentage.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_prune_csr2csr_by_percentage.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[46/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level2/hipsparse_hybmv.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/hipsparse_hybmv.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[47/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/reorder/hipsparse_csrcolor.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/reorder/hipsparse_csrcolor.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/reorder/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[48/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_dense2csr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_dense2csr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[49/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_spmm.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_spmm.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[50/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_spsv.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_spsv.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[51/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level2/hipsparse_csrmv.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/hipsparse_csrmv.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[52/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level3/hipsparse_bsrmm.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level3/hipsparse_bsrmm.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level3/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[53/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/precond/hipsparse_gtsv_interleaved_batch.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/hipsparse_gtsv_interleaved_batch.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[54/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/precond/hipsparse_gtsv_nopivot.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/hipsparse_gtsv_nopivot.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[55/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_gebsr2gebsc.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_gebsr2gebsc.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[56/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/extra/hipsparse_csrgeam.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/extra/hipsparse_csrgeam.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/extra/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[57/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_spsm.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_spsm.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[58/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level1/hipsparse_dotci.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/hipsparse_dotci.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[59/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_csr2gebsr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_csr2gebsr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[60/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level3/hipsparse_gemmi.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level3/hipsparse_gemmi.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level3/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[61/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/precond/hipsparse_gtsv_strided_batch.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/hipsparse_gtsv_strided_batch.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[62/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level3/hipsparse_csrmm.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level3/hipsparse_csrmm.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level3/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[63/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/precond/hipsparse_gtsv.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/hipsparse_gtsv.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[64/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level3/hipsparse_csrsm.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level3/hipsparse_csrsm.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level3/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[65/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/precond/hipsparse_gpsv_interleaved_batch.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/hipsparse_gpsv_interleaved_batch.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
