BEGIN	1757693411.270552
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed3.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed3.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed3.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed3.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed3.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed3.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[425/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slaed9.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed9.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed9.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed9.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed9.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed9.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed9.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed9.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaed9.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[426/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slagts.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagts.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagts.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagts.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagts.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagts.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagts.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagts.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagts.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[427/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slarrb.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrb.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrb.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrb.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrb.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrb.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrb.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrb.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrb.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[428/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slarrf.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c: In function ‘slarrf_’:
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c:860:39: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
0.6	  860 |     if (forcer || max1 <= growthbound && ! sawnan1) {
0.6	      |                   ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c:892:39: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
0.6	  892 |     if (forcer || max2 <= growthbound && ! sawnan2) {
0.6	      |                   ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c: At top level:
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarrf.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[429/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slaset.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaset.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaset.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaset.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaset.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaset.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaset.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaset.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaset.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[430/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slasq4.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slasq4.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slasq4.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slasq4.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slasq4.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slasq4.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slasq4.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slasq4.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slasq4.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slasq4.c: In function ‘slasq4_’:
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slasq4.c:971:10: warning: ‘s’ may be used uninitialized [-Wmaybe-uninitialized]
0.6	  971 |     *tau = s;
0.6	      |     ~~~~~^~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slasq4.c:672:10: note: ‘s’ was declared here
0.6	  672 |     real s, a2, b1, b2;
0.6	      |          ^
0.6	[431/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dgebd2.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebd2.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebd2.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebd2.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebd2.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebd2.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebd2.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebd2.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebd2.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[432/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dgebrd.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebrd.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebrd.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebrd.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebrd.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebrd.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebrd.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebrd.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgebrd.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[433/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dgehrd.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgehrd.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgehrd.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgehrd.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgehrd.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgehrd.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgehrd.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgehrd.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgehrd.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgehrd.c: In function ‘dgehrd_’:
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgehrd.c:851:25: warning: ‘nx’ may be used uninitialized [-Wmaybe-uninitialized]
0.6	  851 |         i__1 = *ihi - 1 - nx;
0.6	      |                ~~~~~~~~~^~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgehrd.c:717:13: note: ‘nx’ was declared here
0.6	  717 |     integer nx;
0.6	      |             ^~
0.6	[434/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dgelqf.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgelqf.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgelqf.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgelqf.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgelqf.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgelqf.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgelqf.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgelqf.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgelqf.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[435/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dgeqlf.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqlf.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
