BEGIN	1757694039.0530138
0.7	api: hipCtxDestroy
0.7	api: hipCtxPopCurrent
0.7	api: hipCtxPushCurrent
0.7	api: hipCtxSetCurrent
0.7	api: hipCtxGetCurrent
0.7	api: hipCtxGetDevice
0.7	api: hipCtxGetApiVersion
0.7	api: hipCtxGetCacheConfig
0.7	api: hipCtxSetCacheConfig
0.7	api: hipCtxSetSharedMemConfig
0.7	api: hipCtxGetSharedMemConfig
0.7	api: hipCtxSynchronize
0.7	api: hipCtxGetFlags
0.7	api: hipCtxEnablePeerAccess
0.7	api: hipCtxDisablePeerAccess
0.7	api: hipDevicePrimaryCtxGetState
0.7	api: hipDevicePrimaryCtxRelease
0.7	api: hipDevicePrimaryCtxRetain
0.7	api: hipDevicePrimaryCtxReset
0.7	api: hipDevicePrimaryCtxSetFlags
0.7	api: hipModuleLoadFatBinary
0.7	api: hipModuleLoad
0.7	api: hipModuleUnload
0.7	api: hipModuleGetFunction
0.7	api: hipModuleGetFunctionCount
0.7	api: hipFuncGetAttributes
0.7	api: hipFuncGetAttribute
0.7	api: hipGetFuncBySymbol
0.7	api: hipGetDriverEntryPoint
0.7	api: hipModuleGetTexRef
0.7	api: hipModuleLoadData
0.7	api: hipModuleLoadDataEx
0.7	api: hipLinkAddData
0.7	api: hipLinkAddFile
0.7	api: hipLinkComplete
0.7	api: hipLinkCreate
0.7	api: hipLinkDestroy
0.7	api: hipModuleLaunchKernel
0.7	api: hipModuleLaunchCooperativeKernel
0.7	api: hipModuleLaunchCooperativeKernelMultiDevice
0.7	api: hipLaunchCooperativeKernel
0.7	api: hipLaunchCooperativeKernelMultiDevice
0.7	api: hipExtLaunchMultiKernelMultiDevice
0.7	api: hipLaunchKernelExC
0.7	api: hipDrvLaunchKernelEx
0.7	api: hipMemGetHandleForAddressRange
0.7	api: hipModuleOccupancyMaxPotentialBlockSize
0.7	api: hipModuleOccupancyMaxPotentialBlockSizeWithFlags
0.7	api: hipModuleOccupancyMaxActiveBlocksPerMultiprocessor
0.7	api: hipModuleOccupancyMaxActiveBlocksPerMultiprocessorWithFlags
0.7	api: hipOccupancyMaxActiveBlocksPerMultiprocessor
0.7	api: hipOccupancyMaxActiveBlocksPerMultiprocessorWithFlags
0.7	api: hipOccupancyMaxPotentialBlockSize
0.7	api: hipProfilerStart
0.7	api: hipProfilerStop
0.7	api: hipConfigureCall
0.7	api: hipSetupArgument
0.7	api: hipLaunchByPtr
0.7	api: __hipPushCallConfiguration
0.7	api: __hipPopCallConfiguration
0.7	api: hipLaunchKernel
0.7	api: hipLaunchHostFunc
0.7	api: hipDrvMemcpy2DUnaligned
0.7	api: hipExtLaunchKernel
0.7	api: hipCreateTextureObject
0.7	api: hipDestroyTextureObject
0.7	api: hipGetChannelDesc
0.7	api: hipGetTextureObjectResourceDesc
0.7	api: hipGetTextureObjectResourceViewDesc
0.7	api: hipGetTextureObjectTextureDesc
0.7	api: hipTexObjectCreate
0.7	api: hipTexObjectDestroy
0.7	api: hipTexObjectGetResourceDesc
0.7	api: hipTexObjectGetResourceViewDesc
0.7	api: hipTexObjectGetTextureDesc
0.7	api: hipMallocMipmappedArray
0.7	api: hipFreeMipmappedArray
0.7	api: hipGetMipmappedArrayLevel
0.7	api: hipMipmappedArrayCreate
0.7	api: hipMipmappedArrayDestroy
0.7	api: hipMipmappedArrayGetLevel
0.7	api: hipBindTextureToMipmappedArray
0.7	api: hipGetTextureReference
0.7	api: hipTexRefGetBorderColor
0.7	api: hipTexRefGetArray
0.7	api: hipTexRefSetAddressMode
0.7	api: hipTexRefSetArray
0.7	api: hipTexRefSetFilterMode
0.7	api: hipTexRefSetFlags
0.7	api: hipTexRefSetFormat
0.7	api: hipBindTexture
0.7	api: hipBindTexture2D
0.7	api: hipBindTextureToArray
0.7	api: hipGetTextureAlignmentOffset
0.7	api: hipUnbindTexture
0.7	api: hipTexRefGetAddress
0.7	api: hipTexRefGetAddressMode
0.7	api: hipTexRefGetFilterMode
0.7	api: hipTexRefGetFlags
0.7	api: hipTexRefGetFormat
0.7	api: hipTexRefGetMaxAnisotropy
0.7	api: hipTexRefGetMipmapFilterMode
0.7	api: hipTexRefGetMipmapLevelBias
0.7	api: hipTexRefGetMipmapLevelClamp
0.7	api: hipTexRefGetMipMappedArray
0.7	api: hipTexRefSetAddress
0.7	api: hipTexRefSetAddress2D
0.7	api: hipTexRefSetMaxAnisotropy
0.7	api: hipTexRefSetBorderColor
0.7	api: hipTexRefSetMipmapFilterMode
0.7	api: hipTexRefSetMipmapLevelBias
0.7	api: hipTexRefSetMipmapLevelClamp
0.7	api: hipTexRefSetMipmappedArray
0.7	api: hipApiName
0.7	api: hipKernelNameRef
0.7	api: hipKernelNameRefByPtr
0.7	api: hipStreamBeginCapture
0.7	api: hipStreamBeginCaptureToGraph
0.7	api: hipStreamEndCapture
0.7	api: hipStreamGetCaptureInfo
0.7	api: hipStreamGetCaptureInfo_v2
0.7	api: hipStreamIsCapturing
0.7	api: hipStreamUpdateCaptureDependencies
0.7	api: hipThreadExchangeStreamCaptureMode
0.7	api: hipGraphCreate
0.7	api: hipGraphDestroy
0.7	api: hipGraphAddDependencies
0.7	api: hipGraphRemoveDependencies
0.7	api: hipGraphGetEdges
0.7	api: hipGraphGetNodes
0.7	api: hipGraphGetRootNodes
0.7	api: hipGraphNodeGetDependencies
0.7	api: hipGraphNodeGetDependentNodes
0.7	api: hipGraphNodeGetType
0.7	api: hipGraphDestroyNode
0.7	api: hipGraphClone
0.7	api: hipGraphNodeFindInClone
0.7	api: hipGraphInstantiate
0.7	api: hipGraphInstantiateWithFlags
0.7	api: hipGraphInstantiateWithParams
0.7	api: hipGraphLaunch
0.7	api: hipGraphUpload
0.7	api: hipGraphAddNode
0.7	api: hipGraphExecGetFlags
0.7	api: hipGraphNodeSetParams
0.7	api: hipGraphExecNodeSetParams
0.7	api: hipGraphExecDestroy
0.7	api: hipGraphExecUpdate
0.7	api: hipGraphAddKernelNode
0.7	api: hipGraphKernelNodeGetParams
0.7	api: hipGraphKernelNodeSetParams
0.7	api: hipGraphExecKernelNodeSetParams
0.7	api: hipDrvGraphAddMemcpyNode
0.7	api: hipGraphAddMemcpyNode
0.7	api: hipGraphMemcpyNodeGetParams
0.7	api: hipGraphMemcpyNodeSetParams
0.7	api: hipGraphKernelNodeSetAttribute
0.7	api: hipGraphKernelNodeGetAttribute
0.7	api: hipGraphExecMemcpyNodeSetParams
0.7	api: hipGraphAddMemcpyNode1D
0.7	api: hipGraphMemcpyNodeSetParams1D
0.7	api: hipGraphExecMemcpyNodeSetParams1D
0.7	api: hipGraphAddMemcpyNodeFromSymbol
0.7	api: hipGraphMemcpyNodeSetParamsFromSymbol
0.7	api: hipGraphExecMemcpyNodeSetParamsFromSymbol
0.7	api: hipGraphAddMemcpyNodeToSymbol
0.7	api: hipGraphMemcpyNodeSetParamsToSymbol
0.7	api: hipGraphExecMemcpyNodeSetParamsToSymbol
0.7	api: hipGraphAddMemsetNode
0.7	api: hipGraphMemsetNodeGetParams
0.7	api: hipGraphMemsetNodeSetParams
0.7	api: hipGraphExecMemsetNodeSetParams
0.7	api: hipGraphAddHostNode
0.7	api: hipGraphHostNodeGetParams
0.7	api: hipGraphHostNodeSetParams
0.7	api: hipGraphExecHostNodeSetParams
0.7	api: hipGraphAddChildGraphNode
0.7	api: hipGraphChildGraphNodeGetGraph
0.7	api: hipGraphExecChildGraphNodeSetParams
0.7	api: hipGraphAddEmptyNode
0.7	api: hipGraphAddEventRecordNode
0.7	api: hipGraphEventRecordNodeGetEvent
0.7	api: hipGraphEventRecordNodeSetEvent
0.7	api: hipGraphExecEventRecordNodeSetEvent
0.7	api: hipGraphAddEventWaitNode
0.7	api: hipGraphEventWaitNodeGetEvent
0.7	api: hipGraphEventWaitNodeSetEvent
0.7	api: hipGraphExecEventWaitNodeSetEvent
0.7	api: hipGraphAddMemAllocNode
0.7	api: hipGraphMemAllocNodeGetParams
0.7	api: hipGraphAddMemFreeNode
0.7	api: hipGraphMemFreeNodeGetParams
0.7	api: hipDeviceGetGraphMemAttribute
0.7	api: hipDeviceSetGraphMemAttribute
0.7	api: hipDeviceGraphMemTrim
0.7	api: hipUserObjectCreate
0.7	api: hipUserObjectRelease
0.7	api: hipUserObjectRetain
0.7	api: hipGraphRetainUserObject
0.7	api: hipGraphReleaseUserObject
0.7	api: hipGraphDebugDotPrint
0.7	api: hipGraphKernelNodeCopyAttributes
0.7	api: hipGraphNodeSetEnabled
0.7	api: hipGraphNodeGetEnabled
0.7	api: hipGraphAddExternalSemaphoresWaitNode
0.7	api: hipGraphAddExternalSemaphoresSignalNode
0.7	api: hipGraphExternalSemaphoresSignalNodeSetParams
0.7	api: hipGraphExternalSemaphoresWaitNodeSetParams
0.7	api: hipGraphExternalSemaphoresSignalNodeGetParams
0.7	api: hipGraphExternalSemaphoresWaitNodeGetParams
0.7	api: hipGraphExecExternalSemaphoresSignalNodeSetParams
0.7	api: hipGraphExecExternalSemaphoresWaitNodeSetParams
0.7	api: hipDrvGraphMemcpyNodeGetParams
0.7	api: hipDrvGraphMemcpyNodeSetParams
0.7	api: hipDrvGraphAddMemsetNode
0.7	api: hipDrvGraphAddMemFreeNode
0.7	api: hipDrvGraphExecMemcpyNodeSetParams
0.7	api: hipDrvGraphExecMemsetNodeSetParams
0.7	api: hipMemAddressFree
0.7	api: hipMemAddressReserve
0.7	api: hipMemCreate
0.7	api: hipMemExportToShareableHandle
0.7	api: hipMemGetAccess
0.7	api: hipMemGetAllocationGranularity
0.7	api: hipMemGetAllocationPropertiesFromHandle
0.7	api: hipMemImportFromShareableHandle
0.7	api: hipMemMap
0.7	api: hipMemMapArrayAsync
0.7	api: hipMemRelease
0.7	api: hipMemRetainAllocationHandle
0.7	api: hipMemSetAccess
0.7	api: hipMemUnmap
0.7	api: hipGraphicsMapResources
0.7	api: hipGraphicsSubResourceGetMappedArray
0.7	api: hipGraphicsResourceGetMappedPointer
0.7	api: hipGraphicsUnmapResources
0.7	api: hipGraphicsUnregisterResource
0.7	api: hipCreateSurfaceObject
0.7	api: hipDestroySurfaceObject
0.7	api: hipGetDevicePropertiesR0000
0.7	api: hipChooseDeviceR0000
0.7	api: hipGLGetDevices
0.7	api: hipGraphicsGLRegisterBuffer
0.7	api: hipGraphicsGLRegisterImage
0.7	Parsing /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src for '\.cpp$'
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_graph.cpp
0.7		hipStreamIsCapturing
0.7		hipThreadExchangeStreamCaptureMode
0.7		hipStreamBeginCapture
0.7		hipStreamBeginCaptureToGraph
0.7		hipStreamEndCapture
0.7		hipGraphCreate
0.7		hipGraphDestroy
0.7		hipGraphAddKernelNode
0.7		hipGraphAddMemcpyNode
0.7		hipDrvGraphAddMemcpyNode
0.7		hipGraphAddMemcpyNode1D
0.7		hipGraphMemcpyNodeSetParams1D
0.7		hipGraphExecMemcpyNodeSetParams1D
0.7		hipGraphAddMemsetNode
0.7		hipDrvGraphAddMemsetNode
0.7		hipGraphAddEmptyNode
0.7		hipGraphAddChildGraphNode
0.7		hipGraphInstantiate
0.7		hipGraphInstantiateWithFlags
0.7		hipGraphInstantiateWithParams
0.7		hipGraphExecDestroy
0.7		hipGraphLaunch
0.7		hipGraphGetNodes
0.7		hipGraphGetRootNodes
0.7		hipGraphKernelNodeGetParams
0.7		hipGraphKernelNodeSetParams
0.7		hipGraphMemcpyNodeGetParams
0.7		hipGraphKernelNodeSetAttribute args mismatch:
0.7			/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_graph.cpp line(1740)
0.7			api: hipGraphNode_t, hipKernelNodeAttrID, const hipKernelNodeAttrValue*, 
0.7			eta: hipGraphNode_t, hipLaunchAttributeID, const hipLaunchAttributeValue*, 
0.7	
0.7		hipGraphKernelNodeGetAttribute args mismatch:
0.7			/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_graph.cpp line(1758)
0.7			api: hipGraphNode_t, hipKernelNodeAttrID, hipKernelNodeAttrValue*, 
0.7			eta: hipGraphNode_t, hipLaunchAttributeID, hipLaunchAttributeValue*, 
0.7	
0.7		hipGraphMemcpyNodeSetParams
0.7		hipGraphExecMemcpyNodeSetParams
0.7		hipGraphMemsetNodeGetParams
0.7		hipGraphMemsetNodeSetParams
0.7		hipGraphExecMemsetNodeSetParams
0.7		hipGraphAddDependencies
0.7		hipGraphExecKernelNodeSetParams
0.7		hipGraphChildGraphNodeGetGraph
0.7		hipGraphExecChildGraphNodeSetParams
0.7		hipStreamGetCaptureInfo
0.7		hipStreamGetCaptureInfo_v2
0.7		hipStreamUpdateCaptureDependencies
0.7		hipGraphRemoveDependencies
0.7		hipGraphGetEdges
0.7		hipGraphNodeGetDependencies
0.7		hipGraphNodeGetDependentNodes
0.7		hipGraphNodeGetType
0.7		hipGraphDestroyNode
0.7		hipGraphClone
0.7		hipGraphNodeFindInClone
0.7		hipGraphAddMemcpyNodeFromSymbol
0.7		hipGraphMemcpyNodeSetParamsFromSymbol
0.7		hipGraphExecMemcpyNodeSetParamsFromSymbol
0.7		hipGraphAddMemcpyNodeToSymbol
0.7		hipGraphMemcpyNodeSetParamsToSymbol
0.7		hipGraphExecMemcpyNodeSetParamsToSymbol
0.7		hipGraphAddEventRecordNode
0.7		hipGraphEventRecordNodeGetEvent
0.7		hipGraphEventRecordNodeSetEvent
0.7		hipGraphExecEventRecordNodeSetEvent
0.7		hipGraphAddEventWaitNode
0.7		hipGraphEventWaitNodeGetEvent
0.7		hipGraphEventWaitNodeSetEvent
0.7		hipGraphExecEventWaitNodeSetEvent
0.7		hipGraphAddHostNode
0.7		hipGraphHostNodeGetParams
0.7		hipGraphHostNodeSetParams
0.7		hipGraphExecHostNodeSetParams
0.7		hipGraphExecUpdate
0.7		hipGraphAddMemAllocNode
0.7		hipGraphMemAllocNodeGetParams
0.7		hipGraphAddMemFreeNode
0.7		hipGraphMemFreeNodeGetParams
0.7		hipDeviceGetGraphMemAttribute
0.7		hipDeviceSetGraphMemAttribute
0.7		hipDeviceGraphMemTrim
0.7		hipUserObjectCreate
0.7		hipUserObjectRelease
0.7		hipUserObjectRetain
0.7		hipGraphRetainUserObject
0.7		hipGraphReleaseUserObject
0.7		hipGraphKernelNodeCopyAttributes
0.7		hipGraphDebugDotPrint
0.7		hipGraphNodeSetEnabled
0.7		hipGraphNodeGetEnabled
0.7		hipGraphUpload
0.7		hipGraphAddNode
0.7		hipGraphAddExternalSemaphoresSignalNode
0.7		hipGraphAddExternalSemaphoresWaitNode
0.7		hipGraphExternalSemaphoresSignalNodeSetParams
0.7		hipGraphExternalSemaphoresWaitNodeSetParams
0.7		hipGraphExternalSemaphoresSignalNodeGetParams
0.7		hipGraphExternalSemaphoresWaitNodeGetParams
0.7		hipGraphExecExternalSemaphoresSignalNodeSetParams
0.7		hipGraphExecExternalSemaphoresWaitNodeSetParams
0.7		hipDrvGraphAddMemFreeNode
0.7		hipDrvGraphExecMemcpyNodeSetParams
0.7		hipDrvGraphExecMemsetNodeSetParams
0.7		hipGraphExecGetFlags
0.7		hipGraphNodeSetParams
0.7		hipGraphExecNodeSetParams
0.7		hipDrvGraphMemcpyNodeGetParams
0.7		hipDrvGraphMemcpyNodeSetParams
0.7		hipGraphAddBatchMemOpNode
0.7		hipGraphBatchMemOpNodeGetParams
0.7		hipGraphBatchMemOpNodeSetParams
0.7		hipGraphExecBatchMemOpNodeSetParams
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_profile.cpp
0.7		hipProfilerStart
0.7		hipProfilerStop
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_memory.cpp
0.7		hipImportExternalMemory
0.7		hipExternalMemoryGetMappedBuffer
0.7		hipDestroyExternalMemory
0.7		hipImportExternalSemaphore
0.7		hipSignalExternalSemaphoresAsync
0.7		hipWaitExternalSemaphoresAsync
0.7		hipDestroyExternalSemaphore
0.7		hipExtMallocWithFlags
0.7		hipMalloc
0.7		hipHostMalloc
0.7		hipFree
0.7		hipMemcpy
0.7		hipMemcpyWithStream
0.7		hipMemPtrGetInfo
0.7		hipHostFree
0.7		hipFreeArray
0.7		hipMemGetAddressRange
0.7		hipMemGetInfo
0.7		hipMallocPitch
0.7		hipMalloc3D
0.7		hipArrayCreate
0.7		hipMallocArray
0.7		hipArray3DCreate
0.7		hipMalloc3DArray
0.7		hipHostGetFlags
0.7		hipHostRegister
0.7		hipHostUnregister
0.7		hipHostAlloc
0.7		hipMemcpyToSymbol
0.7		hipMemcpyFromSymbol
0.7		hipMemcpyToSymbolAsync
0.7		hipMemcpyFromSymbolAsync
0.7		hipMemcpyHtoD
0.7		hipMemcpyDtoH
0.7		hipMemcpyDtoD
0.7		hipMemcpyAsync
0.7		hipMemcpyHtoDAsync
0.7		hipMemcpyDtoDAsync
0.7		hipMemcpyDtoHAsync
0.7		hipMemcpyParam2D
0.7		hipMemcpy2D
0.7		hipMemcpy2DAsync
0.7		hipMemcpy2DToArray
0.7		hipMemcpyToArray
0.7		hipMemcpyFromArray
0.7		hipMemcpy3D
0.7		hipMemcpy3DAsync
0.7		hipDrvMemcpy3D
0.7		hipDrvMemcpy3DAsync
0.7		hipMemcpyBatchAsync
0.7		hipMemcpy3DBatchAsync
0.7		hipMemset
0.7		hipMemsetAsync
0.7		hipMemsetD8
0.7		hipMemsetD8Async
0.7		hipMemsetD16
0.7		hipMemsetD16Async
0.7		hipMemsetD32
0.7		hipMemsetD32Async
0.7		hipMemset2D
0.7		hipMemset2DAsync
0.7		hipMemsetD2D8
0.7		hipMemsetD2D8Async
0.7		hipMemsetD2D16
0.7		hipMemsetD2D16Async
0.7		hipMemsetD2D32
0.7		hipMemsetD2D32Async
0.7		hipMemset3D
0.7		hipMemset3DAsync
0.7		hipMemAllocPitch
0.7		hipMemAllocHost
0.7		hipIpcGetMemHandle
0.7		hipIpcOpenMemHandle
0.7		hipIpcCloseMemHandle
0.7		hipHostGetDevicePointer
0.7		hipPointerGetAttributes
0.7		hipPointerSetAttribute
0.7		hipPointerGetAttribute
0.7		hipDrvPointerGetAttributes
0.7		hipArrayDestroy
0.7		hipArrayGetInfo
0.7		hipArrayGetDescriptor
0.7		hipArray3DGetDescriptor
0.7		hipMemcpyParam2DAsync
0.7		hipMemcpy2DArrayToArray
0.7		hipMemcpy2DFromArray
0.7		hipMemcpy2DFromArrayAsync
0.7		hipMemcpy2DToArrayAsync
0.7		hipMemcpyAtoA
0.7		hipMemcpyAtoD
0.7		hipMemcpyAtoHAsync
0.7		hipMemcpyDtoA
0.7		hipMemcpyHtoAAsync
0.7		hipMemcpyHtoA
0.7		hipMemcpyAtoH
0.7		hipMallocHost
0.7		hipFreeHost
0.7		hipDrvMemcpy2DUnaligned
0.7		hipMipmappedArrayCreate
0.7		hipMipmappedArrayDestroy
0.7		hipMipmappedArrayGetLevel
0.7		hipMallocMipmappedArray
0.7		hipFreeMipmappedArray
0.7		hipGetMipmappedArrayLevel
0.7		hipExternalMemoryGetMappedMipmappedArray
0.7		hipMemGetHandleForAddressRange
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_runtime.cpp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_mempool.cpp
0.7		hipDeviceGetDefaultMemPool
0.7		hipDeviceSetMemPool
0.7		hipDeviceGetMemPool
0.7		hipMallocAsync
0.7		hipFreeAsync
0.7		hipMemPoolTrimTo
0.7		hipMemPoolSetAttribute
0.7		hipMemPoolGetAttribute
0.7		hipMemPoolSetAccess
0.7		hipMemPoolGetAccess
0.7		hipMemPoolCreate
0.7		hipMemPoolDestroy
0.7		hipMallocFromPoolAsync
0.7		hipMemPoolExportToShareableHandle
0.7		hipMemPoolImportFromShareableHandle
0.7		hipMemPoolExportPointer
0.7		hipMemPoolImportPointer
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_stream.cpp
0.7		hipStreamCreateWithFlags
0.7		hipStreamCreate
0.7		hipStreamCreateWithPriority
0.7		hipDeviceGetStreamPriorityRange
0.7		hipStreamGetFlags
0.7		hipStreamGetId
0.7		hipStreamSynchronize
0.7		hipStreamDestroy
0.7		hipStreamWaitEvent
0.7		hipStreamQuery
0.7		hipStreamAddCallback
0.7		hipLaunchHostFunc
0.7		hipExtStreamCreateWithCUMask
0.7		hipStreamGetPriority
0.7		hipExtStreamGetCUMask
0.7		hipStreamGetDevice
0.7		hipStreamSetAttribute args mismatch:
0.7			/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_stream.cpp line(851)
0.7			api: hipStream_t, hipStreamAttrID, const hipStreamAttrValue*, 
0.7			eta: hipStream_t, hipLaunchAttributeID, const hipLaunchAttributeValue*, 
0.7	
0.7		hipStreamGetAttribute args mismatch:
0.7			/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_stream.cpp line(890)
0.7			api: hipStream_t, hipStreamAttrID, hipStreamAttrValue*, 
0.7			eta: hipStream_t, hipLaunchAttributeID, hipLaunchAttributeValue*, 
0.7	
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_event.cpp
0.7		hipEventCreateWithFlags
0.7		hipEventCreate
0.7		hipEventDestroy
0.7		hipEventElapsedTime
0.7		hipEventRecord
0.7		hipEventRecordWithFlags
0.7		hipEventSynchronize
0.7		hipEventQuery
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_context.cpp
0.7		hipInit
0.7		hipCtxCreate
0.7		hipCtxSetCurrent
0.7		hipCtxGetCurrent
0.7		hipCtxGetSharedMemConfig
0.7		hipRuntimeGetVersion
0.7		hipCtxDestroy
0.7		hipCtxPopCurrent
0.7		hipCtxPushCurrent
0.7		hipDriverGetVersion
0.7		hipCtxGetDevice
0.7		hipCtxGetApiVersion
0.7		hipCtxGetCacheConfig
0.7		hipCtxSetCacheConfig
0.7		hipCtxSetSharedMemConfig
0.7		hipCtxSynchronize
0.7		hipCtxGetFlags
0.7		hipDevicePrimaryCtxGetState
0.7		hipDevicePrimaryCtxRelease
0.7		hipDevicePrimaryCtxRetain
0.7		hipDevicePrimaryCtxReset
0.7		hipDevicePrimaryCtxSetFlags
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_surface.cpp
0.7		hipCreateSurfaceObject
0.7		hipDestroySurfaceObject
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/fixme.cpp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_comgr_helper.cpp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_event_ipc.cpp
0.7		hipIpcGetEventHandle
0.7		hipIpcOpenEventHandle
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_table_interface.cpp
0.7	SKIP FILE:hip_table_interface.cpp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_fatbin.cpp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_table_interface_c.cpp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_intercept.cpp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_hmm.cpp
0.7		hipMallocManaged
0.7		hipMemPrefetchAsync
0.7		hipMemPrefetchAsync_v2
0.7		hipMemAdvise
0.7		hipMemAdvise_v2
0.7		hipMemRangeGetAttribute
0.7		hipMemRangeGetAttributes
0.7		hipStreamAttachMemAsync
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_stream_ops.cpp
0.7		hipStreamWaitValue32
0.7		hipStreamWaitValue64
0.7		hipStreamWriteValue32
0.7		hipStreamWriteValue64
0.7		hipStreamBatchMemOp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_activity.cpp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_vm.cpp
0.7		hipMemAddressFree
0.7		hipMemAddressReserve
0.7		hipMemCreate
0.7		hipMemExportToShareableHandle
0.7		hipMemGetAccess
0.7		hipMemGetAllocationGranularity
0.7		hipMemGetAllocationPropertiesFromHandle
0.7		hipMemImportFromShareableHandle
0.7		hipMemMap
0.7		hipMemMapArrayAsync
0.7		hipMemRelease
0.7		hipMemRetainAllocationHandle
0.7		hipMemSetAccess
0.7		hipMemUnmap
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_global.cpp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_graph_internal.cpp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_device.cpp
0.7		hipDeviceGet
0.7		hipDeviceTotalMem
0.7		hipDeviceComputeCapability
0.7		hipDeviceGetName
0.7		hipDeviceGetUuid
0.7		hipGetDevicePropertiesR0600
0.7		hipGetDevicePropertiesR0000
0.7		hipGetProcAddress
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_api_trace.cpp
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_peer.cpp
0.7		hipExtGetLinkTypeAndHopCount
0.7		hipDeviceGetP2PAttribute
0.7		hipDeviceCanAccessPeer
0.7		hipDeviceDisablePeerAccess
0.7		hipDeviceEnablePeerAccess
0.7		hipMemcpyPeer
0.7		hipMemcpyPeerAsync
0.7		hipMemcpy3DPeer
0.7		hipMemcpy3DPeerAsync
0.7		hipCtxEnablePeerAccess
0.7		hipCtxDisablePeerAccess
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_error.cpp
0.7		hipExtGetLastError
0.7		hipGetLastError
0.7		hipPeekAtLastError
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_module.cpp
0.7		hipModuleUnload
0.7		hipModuleLoadFatBinary
0.7		hipModuleLoad
0.7		hipModuleLoadData
0.7		hipModuleLoadDataEx
0.7		hipModuleGetFunction
0.7		hipModuleGetFunctionCount
0.7		hipModuleGetGlobal
0.7		hipFuncGetAttribute
0.7		hipFuncGetAttributes
0.7		hipFuncSetAttribute
0.7		hipFuncSetCacheConfig
0.7		hipFuncSetSharedMemConfig
0.7		hipModuleLaunchKernel
0.7		hipExtModuleLaunchKernel
0.7		hipHccModuleLaunchKernel
0.7		hipModuleLaunchCooperativeKernel
0.7		hipModuleLaunchCooperativeKernelMultiDevice
0.7		hipGetFuncBySymbol
0.7		hipLaunchKernel
0.7		hipExtLaunchKernel
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_prof_gen.py Warning: implementation not found: hipStreamSetAttribute
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_prof_gen.py Warning: implementation not found: hipStreamGetAttribute
0.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/src/hip_prof_gen.py Warning: implementation not found: hipGraphKernelNodeSetAttribute
