BEGIN	1757693435.1357121
55.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/X86/X86FloatingPoint.cpp:588:26: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
55.1	  588 |       Bundle.FixStack[i] = getStackEntry(i);
55.1	      |       ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
55.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/X86/X86FloatingPoint.cpp: In function ‘bool {anonymous}::FPS::processBasicBlock(llvm::MachineFunction&, llvm::MachineBasicBlock&)’:
55.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/X86/X86FloatingPoint.cpp:108:21: note: at offset 8 into destination object ‘{anonymous}::FPS::LiveBundle::FixStack’ of size 8
55.1	  108 |       unsigned char FixStack[8];
55.1	      |                     ^~~~~~~~
55.1	[3667/7867] Building CXX object tools/clang/lib/AST/CMakeFiles/obj.clangAST.dir/VTableBuilder.cpp.o
55.1	[3668/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaCast.cpp.o
55.2	[3669/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaOpenACC.cpp.o
55.2	[3670/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86CallFrameOptimization.cpp.o
55.2	[3671/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/Phases.cpp.o
55.3	[3672/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/TargetBuiltins/DirectX.cpp.o
55.3	[3673/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/CGPointerAuth.cpp.o
55.4	[3674/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86FixupVectorConstants.cpp.o
55.6	[3675/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86MacroFusion.cpp.o
55.6	[3676/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaLambda.cpp.o
55.6	[3677/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaStmtAttr.cpp.o
55.6	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/Sema/SemaStmtAttr.cpp: In function ‘clang::Attr* ProcessStmtAttribute(clang::Sema&, clang::Stmt*, const clang::ParsedAttr&, clang::SourceRange)’:
55.6	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/Sema/SemaStmtAttr.cpp:677:30: warning: enumerated mismatch in conditional expression: ‘clang::diag::<unnamed enum>’ vs ‘clang::diag::<unnamed enum>’ [-Wenum-compare]
55.6	  676 |       S.Diag(A.getLoc(), A.isRegularKeywordAttribute()
55.6	      |                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
55.6	  677 |                              ? diag::err_keyword_not_supported_on_target
55.6	      |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
55.6	  678 |                              : diag::warn_unhandled_ms_attribute_ignored)
55.6	      |                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
55.6	[3678/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86SelectionDAGInfo.cpp.o
55.7	[3679/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86InsertWait.cpp.o
55.7	[3680/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86CompressEVEX.cpp.o
55.7	[3681/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86DynAllocaExpander.cpp.o
55.8	[3682/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86TileConfig.cpp.o
55.8	[3683/7867] Building CXX object lib/AsmParser/CMakeFiles/LLVMAsmParser.dir/LLParser.cpp.o
55.8	[3684/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaCUDA.cpp.o
55.9	[3685/7867] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86AsmBackend.cpp.o
55.9	[3686/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaARM.cpp.o
55.9	[3687/7867] Linking CXX static library lib/libLLVMAsmParser.a
56.0	[3688/7867] Building CXX object tools/clang/lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/CNFFormula.cpp.o
56.0	[3689/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86LoadValueInjectionRetHardening.cpp.o
56.0	[3690/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaExprMember.cpp.o
56.0	[3691/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86SpeculativeExecutionSideEffectSuppression.cpp.o
56.1	[3692/7867] Linking CXX static library lib/libLLVMIRReader.a
56.1	[3693/7867] Building CXX object lib/Target/X86/Disassembler/CMakeFiles/LLVMX86Disassembler.dir/X86Disassembler.cpp.o
56.1	[3694/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86AsmPrinter.cpp.o
56.1	[3695/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/Tool.cpp.o
56.1	[3696/7867] Building CXX object tools/clang/lib/Parse/CMakeFiles/obj.clangParse.dir/ParseDecl.cpp.o
56.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/Parse/ParseDecl.cpp: In member function ‘void clang::Parser::ParseDirectDeclarator(clang::Declarator&)’:
56.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/Parse/ParseDecl.cpp:6820:36: warning: enumerated and non-enumerated type in conditional expression [-Wextra]
56.1	 6819 |                                 (IsFunctionDeclaration
56.1	      |                                  ~~~~~~~~~~~~~~~~~~~~~
56.1	 6820 |                                    ? Scope::FunctionDeclarationScope : 0));
56.1	      |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
56.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/Parse/ParseDecl.cpp: In member function ‘void clang::Parser::ParseParenDeclarator(clang::Declarator&)’:
56.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/Parse/ParseDecl.cpp:7102:32: warning: enumerated and non-enumerated type in conditional expression [-Wextra]
56.1	 7101 |                             (D.isFunctionDeclaratorAFunctionDeclaration()
56.1	      |                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
56.1	 7102 |                                ? Scope::FunctionDeclarationScope : 0));
56.1	      |                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
56.1	[3697/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/TargetBuiltins/Hexagon.cpp.o
56.2	[3698/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/ThreadSafetyLogical.cpp.o
56.2	[3699/7867] Linking CXX static library lib/libLLVMX86Disassembler.a
56.2	[3700/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86VZeroUpper.cpp.o
56.2	[3701/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/CGDecl.cpp.o
56.2	[3702/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaObjCProperty.cpp.o
56.3	[3703/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/CGRecordLayoutBuilder.cpp.o
56.3	[3704/7867] Building CXX object lib/Transforms/IPO/CMakeFiles/LLVMipo.dir/AttributorAttributes.cpp.o
56.3	[3705/7867] Building CXX object tools/clang/lib/ExtractAPI/CMakeFiles/obj.clangExtractAPI.dir/APIIgnoresList.cpp.o
56.3	[3706/7867] Linking CXX static library lib/libLLVMObject.a
56.3	[3707/7867] Building CXX object tools/clang/lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/WatchedLiteralsSolver.cpp.o
56.4	[3708/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86PadShortFunction.cpp.o
56.4	[3709/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/Action.cpp.o
56.4	[3710/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86ExpandPseudo.cpp.o
56.4	[3711/7867] Linking CXX static library lib/libLLVMInterfaceStub.a
56.5	[3712/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86PreTileConfig.cpp.o
56.5	[3713/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/OptionUtils.cpp.o
56.5	[3714/7867] Linking CXX static library lib/libLLVMObjCopy.a
56.5	[3715/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaTemplateVariadic.cpp.o
56.5	[3716/7867] Linking CXX static library lib/libLLVMObjectYAML.a
56.5	[3717/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86CallingConv.cpp.o
56.6	[3718/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/CGExprScalar.cpp.o
56.6	[3719/7867] Linking CXX static library lib/libLLVMDebugInfoDWARF.a
56.6	[3720/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/Distro.cpp.o
56.6	[3721/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86FastPreTileConfig.cpp.o
56.6	[3722/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86SuppressAPXForReloc.cpp.o
56.6	[3723/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/ThreadSafetyTIL.cpp.o
56.6	[3724/7867] Linking CXX static library lib/libLLVMDlltoolDriver.a
56.7	[3725/7867] Linking CXX static library lib/libLLVMRuntimeDyld.a
56.7	[3726/7867] Linking CXX static library lib/libLLVMDebugInfoPDB.a
56.7	[3727/7867] Linking CXX static library lib/libLLVMXRay.a
56.7	[3728/7867] Linking CXX static library lib/libLLVMLibDriver.a
56.7	[3729/7867] Linking CXX static library lib/libLLVMDebugInfoGSYM.a
56.7	[3730/7867] Linking CXX static library lib/libLLVMTextAPIBinaryReader.a
56.7	[3731/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaObjC.cpp.o
56.7	[3732/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86WinEHState.cpp.o
56.7	[3733/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/CocoaConventions.cpp.o
56.7	[3734/7867] Linking CXX static library lib/libLLVMJITLink.a
56.7	[3735/7867] Linking CXX static library lib/libLLVMDWP.a
56.8	[3736/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86IndirectBranchTracking.cpp.o
56.8	[3737/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/GISel/X86RegisterBankInfo.cpp.o
56.8	[3738/7867] Linking CXX static library lib/libLLVMSymbolize.a
56.9	[3739/7867] Linking CXX static library lib/libLLVMDebugInfoLogicalView.a
57.1	[3740/7867] Linking CXX static library lib/libLLVMProfileData.a
57.2	[3741/7867] Building CXX object tools/clang/lib/Rewrite/CMakeFiles/obj.clangRewrite.dir/TokenRewriter.cpp.o
57.2	[3742/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86FlagsCopyLowering.cpp.o
57.2	[3743/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86ReturnThunks.cpp.o
57.2	[3744/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/ModuleBuilder.cpp.o
57.2	[3745/7867] Linking CXX static library lib/libLLVMCoverage.a
57.3	[3746/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/CodeGenTypes.cpp.o
57.3	[3747/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86IndirectThunks.cpp.o
57.4	[3748/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/LinkInModulesPass.cpp.o
57.4	[3749/7867] Building CXX object tools/clang/lib/AST/CMakeFiles/obj.clangAST.dir/TextNodeDumper.cpp.o
57.5	[3750/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/DriverOptions.cpp.o
57.5	[3751/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaRISCV.cpp.o
57.5	[3752/7867] Building CXX object tools/clang/lib/Edit/CMakeFiles/obj.clangEdit.dir/Commit.cpp.o
57.6	[3753/7867] Linking CXX static library lib/libLLVMAnalysis.a
57.6	[3754/7867] Building CXX object tools/clang/lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/Value.cpp.o
57.6	[3755/7867] Building CXX object tools/clang/lib/Rewrite/CMakeFiles/obj.clangRewrite.dir/Rewriter.cpp.o
57.7	[3756/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/ConstructionContext.cpp.o
57.7	[3757/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/CodeGenTBAA.cpp.o
57.7	[3758/7867] Linking CXX static library lib/libLLVMBitWriter.a
57.7	[3759/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86InterleavedAccess.cpp.o
57.7	[3760/7867] Linking CXX static library lib/libLLVMFrontendAtomic.a
57.8	[3761/7867] Linking CXX static library lib/libLLVMIRPrinter.a
57.8	[3762/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/MacroExpansionContext.cpp.o
57.8	[3763/7867] Linking CXX static library lib/libLLVMTarget.a
57.8	[3764/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86DiscriminateMemOps.cpp.o
57.8	[3765/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Arch/SystemZ.cpp.o
57.9	[3766/7867] Linking CXX static library lib/libLLVMCGData.a
57.9	[3767/7867] Building CXX object tools/clang/lib/Edit/CMakeFiles/obj.clangEdit.dir/EditedSource.cpp.o
57.9	[3768/7867] Linking CXX static library lib/libLLVMSandboxIR.a
58.0	[3769/7867] Linking CXX static library lib/libLLVMExecutionEngine.a
58.0	[3770/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Arch/VE.cpp.o
58.0	[3771/7867] Building CXX object tools/clang/lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/DebugSupport.cpp.o
58.1	[3772/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaStmtAsm.cpp.o
58.1	[3773/7867] Linking CXX static library lib/libLLVMTransformUtils.a
58.1	[3774/7867] Building CXX object tools/clang/lib/AST/CMakeFiles/obj.clangAST.dir/ByteCode/Compiler.cpp.o
58.1	In file included from /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.cpp:9:
58.1	In constructor ‘clang::interp::VariableScope<Emitter>::VariableScope(clang::interp::Compiler<Emitter>*, const clang::ValueDecl*, clang::interp::ScopeKind) [with Emitter = clang::interp::EvalEmitter]’,
58.1	    inlined from ‘clang::interp::LocalScope<Emitter>::LocalScope(clang::interp::Compiler<Emitter>*, clang::interp::ScopeKind) [with Emitter = clang::interp::EvalEmitter]’ at /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.h:541:50,
58.1	    inlined from ‘clang::interp::BlockScope<Emitter>::BlockScope(clang::interp::Compiler<Emitter>*, clang::interp::ScopeKind) [with Emitter = clang::interp::EvalEmitter]’ at /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.h:630:38,
58.1	    inlined from ‘bool clang::interp::Compiler<Emitter>::visitCompoundStmt(const clang::CompoundStmt*) [with Emitter = clang::interp::EvalEmitter]’ at /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.cpp:5480:23:
58.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.h:475:19: warning: storing the address of local variable ‘Scope’ in ‘*this.clang::interp::Compiler<clang::interp::EvalEmitter>::VarScope’ [-Wdangling-pointer=]
58.1	  475 |     Ctx->VarScope = this;
58.1	      |     ~~~~~~~~~~~~~~^~~~~~
58.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.cpp: In member function ‘bool clang::interp::Compiler<Emitter>::visitCompoundStmt(const clang::CompoundStmt*) [with Emitter = clang::interp::EvalEmitter]’:
58.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.cpp:5480:23: note: ‘Scope’ declared here
58.1	 5480 |   BlockScope<Emitter> Scope(this);
58.1	      |                       ^~~~~
58.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.h:233:47: note: ‘this’ declared here
58.1	  233 |   bool visitCompoundStmt(const CompoundStmt *S);
58.1	      |                                               ^
58.1	In constructor ‘clang::interp::VariableScope<Emitter>::VariableScope(clang::interp::Compiler<Emitter>*, const clang::ValueDecl*, clang::interp::ScopeKind) [with Emitter = clang::interp::ByteCodeEmitter]’,
58.1	    inlined from ‘clang::interp::LocalScope<Emitter>::LocalScope(clang::interp::Compiler<Emitter>*, clang::interp::ScopeKind) [with Emitter = clang::interp::ByteCodeEmitter]’ at /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.h:541:50,
58.1	    inlined from ‘clang::interp::BlockScope<Emitter>::BlockScope(clang::interp::Compiler<Emitter>*, clang::interp::ScopeKind) [with Emitter = clang::interp::ByteCodeEmitter]’ at /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.h:630:38,
58.1	    inlined from ‘bool clang::interp::Compiler<Emitter>::visitCompoundStmt(const clang::CompoundStmt*) [with Emitter = clang::interp::ByteCodeEmitter]’ at /work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.cpp:5480:23:
58.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.h:475:19: warning: storing the address of local variable ‘Scope’ in ‘*this.clang::interp::Compiler<clang::interp::ByteCodeEmitter>::VarScope’ [-Wdangling-pointer=]
58.1	  475 |     Ctx->VarScope = this;
58.1	      |     ~~~~~~~~~~~~~~^~~~~~
58.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.cpp: In member function ‘bool clang::interp::Compiler<Emitter>::visitCompoundStmt(const clang::CompoundStmt*) [with Emitter = clang::interp::ByteCodeEmitter]’:
58.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.cpp:5480:23: note: ‘Scope’ declared here
58.1	 5480 |   BlockScope<Emitter> Scope(this);
58.1	      |                       ^~~~~
58.1	/work/grodgers/git/tr-aomp/TheRock/compiler/amd-llvm/clang/lib/AST/ByteCode/Compiler.h:233:47: note: ‘this’ declared here
58.1	  233 |   bool visitCompoundStmt(const CompoundStmt *S);
58.1	      |                                               ^
58.1	[3775/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/TargetBuiltins/AMDGPU.cpp.o
58.1	[3776/7867] Linking CXX static library lib/libLLVMMCJIT.a
58.1	[3777/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/CFGReachabilityAnalysis.cpp.o
58.2	[3778/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Arch/M68k.cpp.o
58.2	[3779/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86OptimizeLEAs.cpp.o
58.2	[3780/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Arch/PPC.cpp.o
58.2	[3781/7867] Linking CXX static library lib/libLLVMFrontendOffloading.a
58.2	[3782/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/IssueHash.cpp.o
58.2	[3783/7867] Linking CXX static library lib/libLLVMAggressiveInstCombine.a
58.2	[3784/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/ObjCNoReturn.cpp.o
58.2	[3785/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/BodyFarm.cpp.o
58.3	[3786/7867] Linking CXX static library lib/libLLVMObjCARCOpts.a
58.3	[3787/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86InsertPrefetch.cpp.o
58.3	[3788/7867] Linking CXX static library lib/libLLVMInstCombine.a
58.3	[3789/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/Job.cpp.o
58.3	[3790/7867] Linking CXX static library lib/libLLVMHipStdPar.a
58.3	[3791/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86PartialReduction.cpp.o
58.3	[3792/7867] Linking CXX static library lib/libLLVMInstrumentation.a
58.3	[3793/7867] Linking CXX static library lib/libLLVMLinker.a
58.4	[3794/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Arch/AArch64.cpp.o
58.4	[3795/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/CFGStmtMap.cpp.o
58.4	[3796/7867] Building CXX object tools/clang/lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/FormulaSerialization.cpp.o
58.5	[3797/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Arch/CSKY.cpp.o
58.5	[3798/7867] Linking CXX static library lib/libLLVMFrontendDriver.a
58.5	[3799/7867] Linking CXX static library lib/libLLVMScalarOpts.a
58.5	[3800/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/GISel/X86CallLowering.cpp.o
58.6	[3801/7867] Building CXX object tools/clang/lib/AST/CMakeFiles/obj.clangAST.dir/ParentMapContext.cpp.o
58.6	[3802/7867] Building CXX object lib/CodeGen/SelectionDAG/CMakeFiles/LLVMSelectionDAG.dir/DAGCombiner.cpp.o
58.6	[3803/7867] Linking CXX static library lib/libLLVMFuzzMutate.a
58.7	[3804/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Arch/Mips.cpp.o
58.7	[3805/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/PostOrderCFGView.cpp.o
58.7	[3806/7867] Linking CXX static library lib/libLLVMFrontendOpenMP.a
58.7	[3807/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Arch/Sparc.cpp.o
58.7	[3808/7867] Building CXX object tools/clang/lib/Analysis/CMakeFiles/obj.clangAnalysis.dir/Dominators.cpp.o
58.8	[3809/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86Subtarget.cpp.o
58.8	[3810/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Arch/LoongArch.cpp.o
58.8	[3811/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Cygwin.cpp.o
58.8	[3812/7867] Building CXX object tools/clang/lib/Sema/CMakeFiles/obj.clangSema.dir/SemaHLSL.cpp.o
58.9	[3813/7867] Building CXX object tools/clang/lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/CGBuiltin.cpp.o
59.0	[3814/7867] Building CXX object tools/clang/lib/Serialization/CMakeFiles/obj.clangSerialization.dir/ModuleFileExtension.cpp.o
59.0	[3815/7867] Building CXX object tools/clang/lib/Serialization/CMakeFiles/obj.clangSerialization.dir/InMemoryModuleCache.cpp.o
59.1	[3816/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/MultilibBuilder.cpp.o
59.1	[3817/7867] Linking CXX static library lib/libLLVMCodeGen.a
59.1	[3818/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Arch/RISCV.cpp.o
59.1	[3819/7867] Building CXX object tools/clang/lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/SimplifyConstraints.cpp.o
59.1	[3820/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/SPIRVOpenMP.cpp.o
59.2	[3821/7867] Building CXX object tools/clang/lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/Arena.cpp.o
59.2	[3822/7867] Linking CXX static library lib/libLLVMDWARFLinker.a
59.2	[3823/7867] Building CXX object tools/clang/lib/AST/CMakeFiles/obj.clangAST.dir/ByteCode/Disasm.cpp.o
59.2	[3824/7867] Linking CXX static library lib/libLLVMAsmPrinter.a
59.2	[3825/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86RegisterInfo.cpp.o
59.2	[3826/7867] Linking CXX static library lib/libLLVMMIRParser.a
59.3	[3827/7867] Building CXX object tools/clang/lib/ExtractAPI/CMakeFiles/obj.clangExtractAPI.dir/API.cpp.o
59.3	[3828/7867] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86LoadValueInjectionLoadHardening.cpp.o
59.3	[3829/7867] Linking CXX static library lib/libLLVMInterpreter.a
59.3	[3830/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/Arch/X86.cpp.o
59.4	[3831/7867] Linking CXX static library lib/libLLVMDWARFLinkerClassic.a
59.4	[3832/7867] Linking CXX static library lib/libLLVMDWARFLinkerParallel.a
59.4	[3833/7867] Building CXX object tools/clang/lib/ExtractAPI/CMakeFiles/obj.clangExtractAPI.dir/TypedefUnderlyingTypeResolver.cpp.o
59.4	[3834/7867] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86MCTargetDesc.cpp.o
59.4	[3835/7867] Building CXX object tools/clang/lib/Driver/CMakeFiles/obj.clangDriver.dir/ToolChains/PPCFreeBSD.cpp.o
59.4	[3836/7867] Building CXX object tools/clang/lib/Serialization/CMakeFiles/obj.clangSerialization.dir/PCHContainerOperations.cpp.o
59.4	[3837/7867] Linking CXX static library lib/libLLVMSelectionDAG.a
