BEGIN	1757698169.4503632
56.4	[225/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/lapack/roclapack_gesdd_strided_batched.cpp.o
56.6	[226/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/lapack/roclapack_sygvdx_hegvdx_batched.cpp.o
57.0	[227/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/lapack/roclapack_sygvdx_hegvdx_strided_batched.cpp.o
57.1	[228/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/lapack/roclapack_sygvdx_hegvdx_inplace.cpp.o
57.5	[229/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/lapack/roclapack_sygvdj_hegvdj.cpp.o
58.9	[230/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/lapack/roclapack_gesdd_batched.cpp.o
60.5	[231/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/lapack/roclapack_gesvd_batched.cpp.o
128.0	[232/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_trtri_specialized_kernels_d.cpp.o
136.2	[233/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_trtri_specialized_kernels_c.cpp.o
149.2	[234/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_trtri_specialized_kernels_z.cpp.o
156.1	[235/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getri_specialized_kernels_d.cpp.o
160.9	[236/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getri_specialized_kernels_s.cpp.o
197.0	[237/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_trtri_specialized_kernels_s.cpp.o
244.7	[238/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getri_specialized_kernels_c.cpp.o
315.5	[239/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getf2_small_d.cpp.o
317.3	[240/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getf2_small_db.cpp.o
323.5	[241/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getf2_small_s.cpp.o
325.1	[242/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getf2_small_sb.cpp.o
328.1	[243/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getri_specialized_kernels_z.cpp.o
600.0	[244/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getf2_small_c.cpp.o
600.5	[245/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getf2_small_cb.cpp.o
1007.7	[246/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getf2_small_z.cpp.o
1011.0	[247/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getf2_small_zb.cpp.o
1011.2	[248/249] Linking CXX shared library library/src/librocsolver.so.0.7
1011.2	[249/249] Creating library symlink library/src/librocsolver.so.0 library/src/librocsolver.so
END	1757699180.682747	1011.2323837280273	0
