BEGIN	1757694024.358911
1.9	      |               ^~~~~~~~~~~~~
1.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx9/gfx9addrlib.cpp: In member function ‘virtual ADDR_E_RETURNCODE rocr::Addr::V2::Gfx9Lib::HwlGetPreferredSurfaceSetting(const rocr::ADDR2_GET_PREFERRED_SURF_SETTING_INPUT*, rocr::ADDR2_GET_PREFERRED_SURF_SETTING_OUTPUT*) const’:
1.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx9/gfx9addrlib.cpp:3756:35: warning: unused variable ‘sizeAlignInElement’ [-Wunused-variable]
1.9	 3756 |                     const UINT_64 sizeAlignInElement = Max(NextPow2(pIn->minSizeAlign) / (bpp >> 3), 1u);
1.9	      |                                   ^~~~~~~~~~~~~~~~~~
1.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx9/gfx9addrlib.cpp: In member function ‘ADDR_E_RETURNCODE rocr::Addr::V2::Gfx9Lib::ComputeStereoInfo(const rocr::ADDR2_COMPUTE_SURFACE_INFO_INPUT*, rocr::ADDR2_COMPUTE_SURFACE_INFO_OUTPUT*, unsigned int*) const’:
1.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx9/gfx9addrlib.cpp:4017:34: warning: unused variable ‘pEqToCheck’ [-Wunused-variable]
1.9	 4017 |             const ADDR_EQUATION *pEqToCheck        = &m_equationTable[eqIndex];
1.9	      |                                  ^~~~~~~~~~
1.9	[135/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/blit_kernel.cpp.o
1.9	In file included from /usr/include/string.h:548,
1.9	                 from /usr/include/c++/13/cstring:42,
1.9	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/resource.h:48,
1.9	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_kernel.h:52,
1.9	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_kernel.cpp:43:
1.9	In function ‘void* memset(void*, int, size_t)’,
1.9	    inlined from ‘hsa_status_t rocr::image::BlitKernel::CopyBufferToImage(rocr::image::BlitQueue&, const std::vector<rocr::image::BlitCodeInfo>&, const void*, size_t, size_t, const rocr::image::Image&, const hsa_ext_image_region_t&)’ at /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_kernel.cpp:293:9:
1.9	/usr/include/x86_64-linux-gnu/bits/string_fortified.h:59:33: warning: ‘void* __builtin_memset(void*, int, long unsigned int)’ offset [0, 143] is out of the bounds [0, 0] [-Warray-bounds=]
1.9	   59 |   return __builtin___memset_chk (__dest, __ch, __len,
1.9	      |          ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
1.9	   60 |                                  __glibc_objsize0 (__dest));
1.9	      |                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~
2.0	[136/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/queue.cpp.o
2.0	[137/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/image_manager_ai.cpp.o
2.0	[138/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/hsa_ven_amd_loader.cpp.o
2.1	[139/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/image_manager_nv.cpp.o
2.1	[140/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/host_queue.cpp.o
2.1	[141/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/image_manager_gfx11.cpp.o
2.1	[142/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/ipc_signal.cpp.o
2.1	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/ipc_signal.cpp: In destructor ‘rocr::core::SharedMemory::~SharedMemory()’:
2.1	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/ipc_signal.cpp:67:8: warning: unused variable ‘err’ [-Wunused-variable]
2.1	   67 |   auto err = Runtime::runtime_singleton_->IPCDetach(ptr_);
2.1	      |        ^~~
2.1	[143/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/image_manager_kv.cpp.o
2.1	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/image_manager_kv.cpp: In member function ‘virtual hsa_status_t rocr::image::ImageManagerKv::Initialize(hsa_agent_t)’:
2.1	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/image_manager_kv.cpp:94:16: warning: variable ‘status’ set but not used [-Wunused-but-set-variable]
2.1	   94 |   hsa_status_t status = GetGPUAsicID(agent_, &chip_id_);
2.1	      |                ^~~~~~
2.1	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/image_manager_kv.cpp:113:16: warning: unused variable ‘stat’ [-Wunused-variable]
2.1	  113 |   hsa_status_t stat = HSA::hsa_get_tile_config(agent_handle, &tileConfig);
2.1	      |                ^~~~
2.1	[144/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/thunk_loader.cpp.o
2.1	[145/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/image_manager_gfx12.cpp.o
2.1	[146/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/image_runtime.cpp.o
2.1	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/image_runtime.cpp: In function ‘hsa_status_t rocr::image::FindKernelArgPool(hsa_amd_memory_pool_t, void*)’:
2.1	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/image_runtime.cpp:67:16: warning: variable ‘err’ set but not used [-Wunused-but-set-variable]
2.1	   67 |   hsa_status_t err;
2.1	      |                ^~~
2.1	[147/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/default_signal.cpp.o
2.1	[148/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_aie_aql_queue.cpp.o
2.1	[149/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/pcs/hsa_ven_amd_pc_sampling.cpp.o
2.1	[150/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/hsa_ext_interface.cpp.o
2.2	[151/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/util/flag.cpp.o
2.2	[152/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/hsa_api_trace.cpp.o
2.2	[153/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/interrupt_signal.cpp.o
2.2	[154/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/blit_src/opencl_blit_objects.cpp.o
2.2	[155/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_aie_agent.cpp.o
2.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
2.2	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aie_agent.cpp:50:
2.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
2.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
2.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
2.2	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
2.2	      |            ^~~
2.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aie_agent.cpp: In member function ‘virtual hsa_status_t rocr::AMD::AieAgent::GetInfo(hsa_agent_info_t, void*) const’:
2.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aie_agent.cpp:235:17: warning: ‘char* __builtin_strncat(char*, const char*, long unsigned int)’ output truncated before terminating nul copying 6 bytes from a string of the same length [-Wstringop-truncation]
2.2	  235 |     std::strncat(reinterpret_cast<char *>(value), product_name_info_.c_str(),
2.2	      |                 ^
2.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aie_agent.cpp:126:17: warning: ‘char* __builtin_strncat(char*, const char*, long unsigned int)’ output truncated before terminating nul copying 3 bytes from a string of the same length [-Wstringop-truncation]
2.2	  126 |     std::strncat(reinterpret_cast<char *>(value), vendor_name_info_.c_str(),
2.2	      |                 ^
2.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aie_agent.cpp:118:17: warning: ‘char* __builtin_strncat(char*, const char*, long unsigned int)’ output truncated before terminating nul copying 4 bytes from a string of the same length [-Wstringop-truncation]
2.2	  118 |     std::strncat(reinterpret_cast<char *>(value), name_info_.c_str(),
2.2	      |                 ^
2.3	[156/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/util/lnx/os_linux.cpp.o
2.3	[157/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_hsa_loader.cpp.o
2.3	[158/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_loader_context.cpp.o
2.3	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
2.3	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_loader_context.cpp:50:
2.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
2.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
2.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
2.3	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
2.3	      |            ^~~
2.3	[159/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/pcs/pcs_runtime.cpp.o
2.4	[160/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/libamdhsacode/amd_core_dump.cpp.o
2.4	[161/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/libamdhsacode/amd_hsa_code.cpp.o
2.4	[162/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/intercept_queue.cpp.o
2.5	[163/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_cpu_agent.cpp.o
2.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
2.5	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_cpu_agent.cpp:49:
2.5	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
2.5	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
2.5	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
2.5	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
2.5	      |            ^~~
2.5	[164/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_blit_kernel.cpp.o
2.5	[165/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/driver/kfd/amd_kfd_driver.cpp.o
2.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
2.5	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/driver/kfd/amd_kfd_driver.cpp:55:
2.5	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
2.5	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
2.5	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
2.5	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
2.5	      |            ^~~
2.5	[166/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_filter_device.cpp.o
2.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
2.5	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_filter_device.cpp:59:
2.5	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
2.5	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
2.5	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
2.5	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
2.5	      |            ^~~
2.6	[167/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/signal.cpp.o
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/signal.cpp: In member function ‘void rocr::core::SharedSignalPool_t::free(rocr::core::SharedSignal*)’:
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/signal.cpp:112:10: warning: variable ‘valid’ set but not used [-Wunused-but-set-variable]
2.6	  112 |     bool valid = false;
2.6	      |          ^~~~~
2.6	[168/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/svm_profiler.cpp.o
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/svm_profiler.cpp: In member function ‘void rocr::AMD::SvmProfileControl::PollSmi()’:
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/svm_profiler.cpp:145:10: warning: unused variable ‘err’ [-Wunused-variable]
2.6	  145 |     auto err = gpu_agent->driver().OpenSMI(gpu_agent->node_id(), &files[i + 1].fd);
2.6	      |          ^~~
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/svm_profiler.cpp:150:10: warning: unused variable ‘wrote’ [-Wunused-variable]
2.6	  150 |     auto wrote = write(files[i + 1].fd, &events, sizeof(events));
2.6	      |          ^~~~~
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/svm_profiler.cpp:210:17: warning: variable ‘args’ set but not used [-Wunused-but-set-variable]
2.6	  210 |             int args = sscanf(cursor, "%x %lu -%u%n", &event_id, &time, &pid, &offset);
2.6	      |                 ^~~~
2.6	[169/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_topology.cpp.o
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_topology.cpp: In function ‘void rocr::AMD::{anonymous}::SurfaceGpuList(std::vector<int>&, bool, bool)’:
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_topology.cpp:279:20: warning: unused variable ‘ret’ [-Wunused-variable]
2.6	  279 |       hsa_status_t ret = gpu_driver->GetNodeProperties(node_prop, gpu_list[idx]);
2.6	      |                    ^~~
2.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
2.6	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_topology.cpp:68:
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
2.6	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
2.6	      |            ^~~
2.6	[170/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/libamdhsacode/amd_elf_image.cpp.o
2.6	[171/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/driver/xdna/amd_xdna_driver.cpp.o
2.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
2.6	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/driver/xdna/amd_xdna_driver.cpp:53:
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
2.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
2.6	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
2.6	      |            ^~~
2.7	[172/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_memory_region.cpp.o
2.7	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
2.7	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_memory_region.cpp:43:
2.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
2.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
2.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
2.7	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
2.7	      |            ^~~
2.8	[173/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_aql_queue.cpp.o
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aql_queue.cpp: In member function ‘void rocr::AMD::AqlQueue::Suspend()’:
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aql_queue.cpp:607:8: warning: unused variable ‘err’ [-Wunused-variable]
2.8	  607 |   auto err =
2.8	      |        ^~~
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aql_queue.cpp: In member function ‘void rocr::AMD::AqlQueue::Resume()’:
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aql_queue.cpp:615:10: warning: unused variable ‘err’ [-Wunused-variable]
2.8	  615 |     auto err = agent_->driver().UpdateQueue(queue_id_, 100, priority_, ring_buf_,
2.8	      |          ^~~
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aql_queue.cpp: In member function ‘virtual hsa_status_t rocr::AMD::AqlQueue::Inactivate()’:
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aql_queue.cpp:624:10: warning: unused variable ‘err’ [-Wunused-variable]
2.8	  624 |     auto err = agent_->driver().DestroyQueue(queue_id_);
2.8	      |          ^~~
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aql_queue.cpp: In member function ‘virtual void rocr::AMD::AqlQueue::ExecutePM4(uint32_t*, size_t, hsa_fence_scope_t, hsa_fence_scope_t, hsa_signal_t*)’:
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aql_queue.cpp:1574:24: warning: variable ‘ret’ set but not used [-Wunused-but-set-variable]
2.8	 1574 |     hsa_signal_value_t ret;
2.8	      |                        ^~~
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aql_queue.cpp:1475:16: warning: variable ‘err’ set but not used [-Wunused-but-set-variable]
2.8	 1475 |   hsa_status_t err;
2.8	      |                ^~~
2.8	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
2.8	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_aql_queue.cpp:61:
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
2.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
2.8	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
2.8	      |            ^~~
2.9	[174/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/hsa.cpp.o
2.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/hsa.cpp: In function ‘hsa_status_t rocr::HSA::hsa_system_extension_supported(uint16_t, uint16_t, uint16_t, bool*)’:
2.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/hsa.cpp:282:16: warning: unused variable ‘status’ [-Wunused-variable]
2.9	  282 |   hsa_status_t status = core::Runtime::runtime_singleton_->GetSystemInfo(
2.9	      |                ^~~~~~
2.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/hsa.cpp: In function ‘hsa_status_t rocr::HSA::hsa_agent_extension_supported(uint16_t, hsa_agent_t, uint16_t, uint16_t, bool*)’:
2.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/hsa.cpp:652:18: warning: unused variable ‘status’ [-Wunused-variable]
2.9	  652 |     hsa_status_t status =
2.9	      |                  ^~~~~~
2.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/hsa.cpp: In function ‘hsa_status_t rocr::HSA::hsa_agent_major_extension_supported(uint16_t, hsa_agent_t, uint16_t, uint16_t*, bool*)’:
2.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/hsa.cpp:687:18: warning: unused variable ‘status’ [-Wunused-variable]
2.9	  687 |     hsa_status_t status = agent->GetInfo(HSA_AGENT_INFO_VERSION_MAJOR, &agent_version_major);
2.9	      |                  ^~~~~~
