BEGIN	1757694154.9383352
13.4	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.4	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.4	      |                        ^                     ~
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/mnnvl.cc:7:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/mnnvl.h:11:
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:698:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
13.4	  698 | static_assert(offsetof(struct ncclComm, endMagic) == sizeof(struct ncclComm) - sizeof(uint64_t), "endMagic must be the last field of ncclComm");
13.4	      |               ^                         ~~~~~~~~
13.4	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.4	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.4	      |                        ^                     ~
13.4	3 warnings generated when compiling for gfx942.
13.4	3 warnings generated when compiling for host.
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/mnnvl.cc:7:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/mnnvl.h:11:
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:697:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
13.4	  697 | static_assert(offsetof(struct ncclComm, startMagic) == 0, "startMagic must be the first field of ncclComm");
13.4	      |               ^                         ~~~~~~~~~~
13.4	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.4	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.4	      |                        ^                     ~
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/mnnvl.cc:7:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/mnnvl.h:11:
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:698:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
13.4	  698 | static_assert(offsetof(struct ncclComm, endMagic) == sizeof(struct ncclComm) - sizeof(uint64_t), "endMagic must be the last field of ncclComm");
13.4	      |               ^                         ~~~~~~~~
13.4	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.4	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.4	      |                        ^                     ~
13.4	3 warnings generated when compiling for gfx908.
13.4	3 warnings generated when compiling for gfx90a.
13.4	[295/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/plugin/net/net_v6.cc.o
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/net/net_v6.cc:9:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/proxy.h:13:
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.4	      |                                       ~~~~                                                                       ^~~
13.4	      |                                       %lu
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.4	      |                                                                             ^~~~~~~~~~~
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/net/net_v6.cc:9:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/proxy.h:13:
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.4	      |                                       ~~~~                                                                       ^~~
13.4	      |                                       %lu
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.4	      |                                                                             ^~~~~~~~~~~
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/net/net_v6.cc:9:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/proxy.h:13:
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.4	      |                                       ~~~~                                                                       ^~~
13.4	      |                                       %lu
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.4	      |                                                                             ^~~~~~~~~~~
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/net/net_v6.cc:9:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/proxy.h:13:
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.4	      |                                       ~~~~                                                                       ^~~
13.4	      |                                       %lu
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.4	      |                                                                             ^~~~~~~~~~~
13.4	1 warning generated when compiling for gfx90a.
13.4	1 warning generated when compiling for host.
13.4	1 warning generated when compiling for gfx908.
13.4	1 warning generated when compiling for gfx942.
13.4	[296/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/allreduce_with_bias_prod_f32.cpp.o
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_prod_f32.cpp:1:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.4	      |                                       ~~~~                                                                       ^~~
13.4	      |                                       %lu
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.4	      |                                                                             ^~~~~~~~~~~
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_prod_f32.cpp:1:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.4	      |                                       ~~~~                                                                       ^~~
13.4	      |                                       %lu
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.4	      |                                                                             ^~~~~~~~~~~
13.4	1 warning generated when compiling for gfx942.
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_prod_f32.cpp:1:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.4	      |                                       ~~~~                                                                       ^~~
13.4	      |                                       %lu
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.4	      |                                                                             ^~~~~~~~~~~
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_prod_f32.cpp:1:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
13.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.4	      |                                       ~~~~                                                                       ^~~
13.4	      |                                       %lu
13.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.4	      |                                                                             ^~~~~~~~~~~
13.4	1 warning generated when compiling for gfx908.
13.4	1 warning generated when compiling for host.
13.4	1 warning generated when compiling for gfx90a.
13.5	[297/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/graph/xml.cc.o
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/xml.cc:15:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
13.5	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.5	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.5	      |                                       ~~~~                                                                       ^~~
13.5	      |                                       %lu
13.5	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.5	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.5	      |                                                                             ^~~~~~~~~~~
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/xml.cc:15:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
13.5	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.5	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.5	      |                                       ~~~~                                                                       ^~~
13.5	      |                                       %lu
13.5	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.5	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.5	      |                                                                             ^~~~~~~~~~~
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/xml.cc:15:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
13.5	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.5	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.5	      |                                       ~~~~                                                                       ^~~
13.5	      |                                       %lu
13.5	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.5	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.5	      |                                                                             ^~~~~~~~~~~
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/xml.cc:15:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
13.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
13.5	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.5	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.5	      |                                       ~~~~                                                                       ^~~
13.5	      |                                       %lu
13.5	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.5	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.5	      |                                                                             ^~~~~~~~~~~
13.5	1 warning generated when compiling for gfx942.
13.5	1 warning generated when compiling for gfx90a.
13.5	1 warning generated when compiling for gfx908.
13.5	1 warning generated when compiling for host.
13.6	[298/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/misc/msccl/msccl_lifecycle.cc.o
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:17:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/alloc.h:15:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/p2p.h:15:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.6	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.6	      |                                       ~~~~                                                                       ^~~
13.6	      |                                       %lu
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.6	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.6	      |                                                                             ^~~~~~~~~~~
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:21:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_lifecycle.h:9:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/enqueue.h:10:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:697:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
13.6	  697 | static_assert(offsetof(struct ncclComm, startMagic) == 0, "startMagic must be the first field of ncclComm");
13.6	      |               ^                         ~~~~~~~~~~
13.6	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.6	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.6	      |                        ^                     ~
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:21:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_lifecycle.h:9:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/enqueue.h:10:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:698:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
13.6	  698 | static_assert(offsetof(struct ncclComm, endMagic) == sizeof(struct ncclComm) - sizeof(uint64_t), "endMagic must be the last field of ncclComm");
13.6	      |               ^                         ~~~~~~~~
13.6	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.6	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.6	      |                        ^                     ~
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:592:10: warning: unused variable 'nBytes' [-Wunused-variable]
13.6	  592 |   size_t nBytes = count * ncclTypeSize(dataType);
13.6	      |          ^~~~~~
13.6	4 warnings generated when compiling for gfx908.
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:17:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/alloc.h:15:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/p2p.h:15:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.6	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.6	      |                                       ~~~~                                                                       ^~~
13.6	      |                                       %lu
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.6	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.6	      |                                                                             ^~~~~~~~~~~
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:17:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/alloc.h:15:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/p2p.h:15:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.6	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.6	      |                                       ~~~~                                                                       ^~~
13.6	      |                                       %lu
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.6	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.6	      |                                                                             ^~~~~~~~~~~
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:21:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_lifecycle.h:9:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/enqueue.h:10:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:697:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
13.6	  697 | static_assert(offsetof(struct ncclComm, startMagic) == 0, "startMagic must be the first field of ncclComm");
13.6	      |               ^                         ~~~~~~~~~~
13.6	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.6	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.6	      |                        ^                     ~
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:21:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_lifecycle.h:9:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/enqueue.h:10:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:698:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
13.6	  698 | static_assert(offsetof(struct ncclComm, endMagic) == sizeof(struct ncclComm) - sizeof(uint64_t), "endMagic must be the last field of ncclComm");
13.6	      |               ^                         ~~~~~~~~
13.6	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.6	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.6	      |                        ^                     ~
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:592:10: warning: unused variable 'nBytes' [-Wunused-variable]
13.6	  592 |   size_t nBytes = count * ncclTypeSize(dataType);
13.6	      |          ^~~~~~
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:21:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_lifecycle.h:9:
