BEGIN	1757694233.029162
40.2	Tensile::WARNING: Version = /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library/src/amd_detail/rocblaslt/src/Tensile/Logic/asm_full/aquavanjaram/gfx942_80cu/GridBased/aquavanjaram_Cijk_Alik_Bljk_HHS_STA_BH_UserArgs.yaml in library logic file 4.33.0 does not match Tensile version = 5.0.0
40.8	Tensile::WARNING: Version = /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library/src/amd_detail/rocblaslt/src/Tensile/Logic/asm_full/aquavanjaram/gfx942_80cu/GridBased/aquavanjaram_Cijk_Alik_Bljk_BBS_STA_BH_UserArgs.yaml in library logic file 4.33.0 does not match Tensile version = 5.0.0
41.3	Tensile::WARNING: Version = /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library/src/amd_detail/rocblaslt/src/Tensile/Logic/asm_full/aquavanjaram/gfx942_80cu/GridBased/aquavanjaram_Cijk_Alik_Bljk_HHS_STA_BH_Bias_HA_S_SAV_UserArgs.yaml in library logic file 4.33.0 does not match Tensile version = 5.0.0
700.4	Number of solutions parsed: 270182
700.4	Number of unique solutions: 259562
1104.7	Time to load yaml files (s): 676.18
1104.7	Number of duplicate kernels: 24047
1104.8	Generating assembly kernels: Launching 256 threads for 123309 tasks...
1828.4	Generating assembly kernels: Done. (723.6 secs elapsed)
2734.8	buildSourceCodeObjectFile time (s): 567.71
2874.9	Time to generate kernels (s): 1685.92
2874.9	Writing master solution libraries: Launching 256 threads for 51 tasks...
2875.4	Writing master solution libraries: Done. (0.5 secs elapsed)
2889.1	Writing master solution libraries: Launching 256 threads for 93 tasks...
2899.3	Writing master solution libraries: Done. (10.2 secs elapsed)
3030.4	Writing master solution libraries: Launching 256 threads for 664 tasks...
3105.5	Writing master solution libraries: Done. (75.1 secs elapsed)
3170.9	Time to write master solution libraries (s): 230.67
3170.9	# Tensile Library Writer DONE
3170.9	################################################################################
3170.9	
3170.9	Total time (s): 3139.58
3170.9	Total kernels processed: 123309
3170.9	Kernels processed per second: 39.28
3170.9	KernelHelperObjs: 262
3171.8	[239/240] Linking CXX executable clients/hipblaslt-sequence
END	1757697404.8269246	3171.79776263237	0
